dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P084385105
Min2DVol: 32.15999999999999 [m2]
Stack 0 with items: ['0090038300_27022023023892', '0090038300_27022023023892', '0090038300_27022023023892']
Stack 1 with items: ['0090038300_27022023023892', '0090038300_27022023023892', '0090038300_27022023023892']
Stack 2 with items: ['0090038300_27022023001561', '0090038300_27022023023892', '0090038300_27022023023892']
Stack 3 with items: ['0090038300_27022023001561', '0090038300_27022023001561', '0090038300_27022023001561']
Stack 4 with items: ['0090038300_27022023034022', '0090038300_27022023034022', '0090038300_27022023034022']
Stack 5 with items: ['0090038300_27022023026687', '0090038300_27022023026687', '0090038300_27022023026687']
Stack 6 with items: ['0090038300_27022023026687', '0090038300_27022023026687', '0090038300_27022023026687']
Stack 7 with items: ['0090038300_27022023026687', '0090038300_27022023026687', '0090038300_27022023026687']
Stack 8 with items: ['0090038300_27022023026687', '0090038300_27022023026687', '0090038300_27022023026687']
Stack 9 with items: ['0090038300_27022023026687', '0090038300_27022023015720', '0090038300_27022023015720']
Stack 10 with items: ['0090038300_27022023012762', '0090038300_27022023012762', '0090038300_27022023012762']
Stack 11 with items: ['0090038300_27022023012762', '0090038300_27022023012762', '0090038300_27022023012762']
Stack 12 with items: ['0090038300_27022023012762', '0090038300_27022023010032', '0090038300_27022023010032']
Stack 13 with items: ['0090038300_27022023010032', '0090038300_27022023010032', '0090038300_27022023010032']
Stack 14 with items: ['0090038300_27022023010032', '0090038300_27022023010032', '0090038300_27022023010032']
Stack 15 with items: ['0090038300_27022023010032', '0090038300_27022023010032', '0090038300_27022023010032']
Stack 16 with items: ['0090038300_27022023010032', '0090038300_27022023010032', '0090038300_27022023010032']
Stack 17 with items: ['0090038300_27022023010032', '0090038300_27022023010032', '0090038300_27022023010032']
Stack 18 with items: ['0090038300_27022023015809', '0090038300_27022023015809', '0090038300_27022023015809']
Stack 19 with items: ['0090038300_27022023015809', '0090038300_27022023015809', '0090038300_27022023015809']
Heuristic packed all stacks
