dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P188403901
Min2DVol: 23.040000000000006 [m2]
Stack 0 with items: ['0090016800_08062023027196', '0090016800_08062023024838', '0090016800_08062023027196']
Stack 1 with items: ['0090016800_08062023024838', '0090016800_08062023024838', '0090016800_08062023024838']
Stack 2 with items: ['0090016800_08062023024838', '0090016800_08062023024838', '0090016800_08062023024838']
Stack 3 with items: ['0090016800_08062023018273', '0090016800_08062023018273', '0090016800_08062023018273']
Stack 4 with items: ['0090016800_08062023018273', '0090016800_08062023018273', '0090016800_08062023018273']
Stack 5 with items: ['0090016800_08062023018273', '0090016800_08062023018273', '0090016800_08062023018273']
Stack 6 with items: ['0090016800_08062023018273', '0090016800_08062023018273', '0090016800_08062023018273']
Stack 7 with items: ['0090016800_08062023018273', '0090016800_08062023016968', '0090016800_08062023018273']
Stack 8 with items: ['0090016800_08062023016968', '0090016800_08062023016968', '0090016800_08062023016968']
Stack 9 with items: ['0090016800_08062023016968', '0090016800_08062023016968', '0090016800_08062023016968']
Stack 10 with items: ['0090016800_08062023003977', '0090016800_08062023003977', '0090016800_08062023003977']
Stack 11 with items: ['0090016800_08062023003977', '0090016800_08062023003977', '0090016800_08062023003977']
Heuristic packed all stacks
