dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P192437703
Min2DVol: 14.399999999999997 [m2]
Stack 0 with items: ['0090016800_14062023042960', '0090016800_14062023042960', '0090016800_14062023042960']
Stack 1 with items: ['0090016800_14062023042960', '0090016800_14062023042960', '0090016800_14062023042960']
Stack 2 with items: ['0090016800_14062023042960', '0090016800_14062023042960', '0090016800_14062023042960']
Stack 3 with items: ['0090016800_14062023042960', '0090016800_14062023042960', '0090016800_14062023042960']
Stack 4 with items: ['0090016800_14062023000606', '0090016800_14062023000606', '0090016800_14062023000606']
Stack 5 with items: ['0090016800_14062023000606', '0090016800_14062023000606', '0090016800_14062023000606']
Stack 6 with items: ['0090016800_14062023000606', '0090016800_14062023000606', '0090016800_14062023000606']
Stack 7 with items: ['0090016800_14062023000606', '0090016800_14062023000606', '0090016800_14062023000606']
Stack 8 with items: ['0090016800_14062023000606', '0090016800_14062023000606', '0090016800_14062023000606']
Stack 9 with items: ['0090016800_14062023000606', '0090016800_14062023000606', '0090016800_14062023000606']
Stack 10 with items: ['0090016800_14062023000606', '0090016800_14062023000606', '0090016800_14062023000606']
Stack 11 with items: ['0090016800_14062023000606', '0090016800_14062023000606', '0090016800_14062023000606']
Heuristic packed all stacks
