dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P115500103
Min2DVol: 32.12359999999999 [m2]
Stack 0 with items: ['0091017200_27022023019695', '0091017200_27022023019695', '0091017200_27022023019695']
Stack 1 with items: ['0091017200_27022023002247', '0091017200_27022023004628', '0091017200_27022023004628']
Stack 2 with items: ['0091017200_27022023002247']
Stack 3 with items: ['0091017200_27022023035803', '0091017200_27022023034046']
Stack 4 with items: ['0091017200_27022023034046', '0091017200_27022023034046']
Stack 5 with items: ['0091017200_27022023034046', '0091017200_27022023034046']
Stack 6 with items: ['0091017200_27022023034046', '0091017200_27022023034046']
Stack 7 with items: ['0091017200_27022023034046', '0091017200_27022023034046']
Stack 8 with items: ['0091017200_27022023034046', '0091017200_27022023034046']
Stack 9 with items: ['0091017200_27022023034046', '0091017200_27022023034046']
Stack 10 with items: ['0091017200_27022023034046', '0091017200_27022023034046']
Stack 11 with items: ['0091017200_27022023034046', '0091017200_27022023034046']
Stack 12 with items: ['0091017200_27022023034046', '0091017200_27022023034046']
Stack 13 with items: ['0091017200_27022023034046', '0091017200_27022023034046']
Stack 14 with items: ['0091017200_27022023034046', '0091017200_27022023034046']
Stack 15 with items: ['0091017200_27022023011482', '0091017200_27022023011482']
Stack 16 with items: ['0091017200_27022023005068', '0091017200_27022023005068']
Heuristic packed all stacks
