dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P195421707
Min2DVol: 28.199999999999996 [m2]
Stack 0 with items: ['0090017000_08062023036111', '0090017000_08062023033075', '0090017000_08062023008579']
Stack 1 with items: ['0090017000_08062023006948', '0090017000_08062023006661', '0090017000_08062023006661']
Stack 2 with items: ['0090017000_08062023006661', '0090017000_08062023004446', '0090017000_08062023006661']
Stack 3 with items: ['0090017000_08062023004446', '0090017000_08062023004446', '0090017000_08062023004446']
Stack 4 with items: ['0090017000_08062023004446', '0090017000_08062023001896', '0090017000_08062023004446']
Stack 5 with items: ['0090017000_08062023021567', '0090017000_08062023021567']
Stack 6 with items: ['0090017000_08062023021567', '0090017000_08062023021567']
Stack 7 with items: ['0090017000_08062023021567', '0090017000_08062023021567']
Stack 8 with items: ['0090017000_08062023024843', '0090017000_08062023021567']
Stack 9 with items: ['0090017000_08062023021567', '0090017000_08062023021567']
Stack 10 with items: ['0090017000_08062023021567', '0090017000_08062023021567']
Stack 11 with items: ['0090017000_08062023021567', '0090017000_08062023021567']
Stack 12 with items: ['0090017000_08062023020044', '0090017000_08062023020044']
Stack 13 with items: ['0090017000_08062023021567', '0090017000_08062023021567']
Stack 14 with items: ['0090017000_08062023021567', '0090017000_08062023021567']
Heuristic packed all stacks
