dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P207038609
Min2DVol: 29.279999999999998 [m2]
Stack 0 with items: ['0090016200_08062023003595', '0090016200_08062023010839', '0090016200_08062023018319']
Stack 1 with items: ['0090016200_08062023031114', '0090016200_08062023031114']
Stack 2 with items: ['0090016200_08062023031114', '0090016200_08062023031114']
Stack 3 with items: ['0090016200_08062023031114', '0090016200_08062023028668']
Stack 4 with items: ['0090016200_08062023028668', '0090016200_08062023028668']
Stack 5 with items: ['0090016200_08062023028668', '0090016200_08062023028668']
Stack 6 with items: ['0090016200_08062023028668', '0090016200_08062023023999']
Stack 7 with items: ['0090016200_08062023005261', '0090016200_08062023005261']
Stack 8 with items: ['0090016200_08062023005261', '0090016200_08062023005261']
Stack 9 with items: ['0090016200_08062023031909', '0090016200_08062023031909']
Stack 10 with items: ['0090016200_08062023031909', '0090016200_08062023031909']
Stack 11 with items: ['0090016200_08062023031909', '0090016200_08062023031909']
Stack 12 with items: ['0090016200_08062023031909', '0090016200_08062023031909']
Heuristic packed all stacks
