dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P118039401
Min2DVol: 30.576119999999992 [m2]
Stack 0 with items: ['0090016200_27022023024898', '0090016200_27022023011074']
Stack 1 with items: ['0090016200_27022023015117', '0090016200_27022023011074']
Stack 2 with items: ['0090016200_27022023021389', '0090016200_27022023021389']
Stack 3 with items: ['0090016200_27022023021389', '0090016200_27022023021389']
Stack 4 with items: ['0090016200_27022023021389', '0090016200_27022023021389']
Stack 5 with items: ['0090016200_27022023016105', '0090016200_27022023016105']
Stack 6 with items: ['0090016200_27022023016105', '0090016200_27022023013417']
Stack 7 with items: ['0090016200_27022023013417', '0090016200_27022023013417']
Stack 8 with items: ['0090016200_27022023013417', '0090016200_27022023013417']
Stack 9 with items: ['0090016200_27022023013417', '0090016200_27022023013417']
Stack 10 with items: ['0090016200_27022023013417', '0090016200_27022023013417']
Stack 11 with items: ['0090016200_27022023013417', '0090016200_27022023013417']
Stack 12 with items: ['0090016200_27022023013417', '0090016200_27022023013417']
Stack 13 with items: ['0090016200_27022023013417', '0090016200_27022023013417']
Stack 14 with items: ['0090016200_27022023013417', '0090016200_27022023013417']
Stack 15 with items: ['0090016200_27022023013417', '0090016200_27022023013417']
Heuristic packed all stacks
