dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P212421803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_08062023042105', '0090017000_08062023042105', '0090017000_08062023042105']
Stack 1 with items: ['0090017000_08062023041009', '0090017000_08062023041009', '0090017000_08062023041009']
Stack 2 with items: ['0090017000_08062023031935', '0090017000_08062023031935', '0090017000_08062023031935']
Stack 3 with items: ['0090017000_08062023031935', '0090017000_08062023030696', '0090017000_08062023030696']
Stack 4 with items: ['0090017000_08062023030696', '0090017000_08062023028233', '0090017000_08062023028233']
Stack 5 with items: ['0090017000_08062023028233', '0090017000_08062023028233', '0090017000_08062023028233']
Stack 6 with items: ['0090017000_08062023028233', '0090017000_08062023028233', '0090017000_08062023028233']
Stack 7 with items: ['0090017000_08062023028233', '0090017000_08062023025607', '0090017000_08062023025607']
Stack 8 with items: ['0090017000_08062023025607', '0090017000_08062023025607', '0090017000_08062023025607']
Stack 9 with items: ['0090017000_08062023025607', '0090017000_08062023025607', '0090017000_08062023025607']
Stack 10 with items: ['0090017000_08062023025607', '0090017000_08062023024809', '0090017000_08062023024809']
Stack 11 with items: ['0090017000_08062023024809', '0090017000_08062023021972', '0090017000_08062023024809']
Stack 12 with items: ['0090017000_08062023021972', '0090017000_08062023021972', '0090017000_08062023021972']
Stack 13 with items: ['0090017000_08062023021972', '0090017000_08062023021972', '0090017000_08062023021972']
Stack 14 with items: ['0090017000_08062023021972', '0090017000_08062023021972', '0090017000_08062023021972']
Stack 15 with items: ['0090017000_08062023021972', '0090017000_08062023021972', '0090017000_08062023021972']
Stack 16 with items: ['0090017000_08062023021972', '0090017000_08062023021972', '0090017000_08062023021972']
Stack 17 with items: ['0090017000_08062023021972', '0090017000_08062023016309', '0090017000_08062023016309']
Stack 18 with items: ['0090017000_08062023016309', '0090017000_08062023015766', '0090017000_08062023015766']
Stack 19 with items: ['0090017000_08062023015766', '0090017000_08062023015766', '0090017000_08062023015766']
Stack 20 with items: ['0090017000_08062023015766', '0090017000_08062023015766', '0090017000_08062023015766']
Stack 21 with items: ['0090017000_08062023015766', '0090017000_08062023015766', '0090017000_08062023015766']
Stack 22 with items: ['0090017000_08062023015766', '0090017000_08062023015766', '0090017000_08062023015766']
Stack 23 with items: ['0090017000_08062023015766', '0090017000_08062023015766', '0090017000_08062023015766']
Stack 24 with items: ['0090017000_08062023015766', '0090017000_08062023001322', '0090017000_08062023001322']
Stack 25 with items: ['0090017000_08062023001322', '0090017000_08062023001322', '0090017000_08062023001322']
Heuristic packed all stacks
