dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P191038603
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_08062023031253', '0090016200_08062023031253']
Stack 1 with items: ['0090016200_08062023031253', '0090016200_08062023031253']
Stack 2 with items: ['0090016200_08062023031253', '0090016200_08062023031253']
Stack 3 with items: ['0090016200_08062023031253', '0090016200_08062023031253']
Stack 4 with items: ['0090016200_08062023031253', '0090016200_08062023031253']
Stack 5 with items: ['0090016200_08062023031253', '0090016200_08062023031253']
Stack 6 with items: ['0090016200_08062023031253', '0090016200_08062023031253']
Stack 7 with items: ['0090016200_08062023031253', '0090016200_08062023031253']
Stack 8 with items: ['0090016200_08062023031253', '0090016200_08062023031253']
Stack 9 with items: ['0090016200_08062023031253', '0090016200_08062023031253']
Stack 10 with items: ['0090016200_08062023031253', '0090016200_08062023029511']
Stack 11 with items: ['0090016200_08062023027084', '0090016200_08062023027084']
Stack 12 with items: ['0090016200_08062023022555', '0090016200_08062023022555']
Stack 13 with items: ['0090016200_08062023022555', '0090016200_08062023022555']
Stack 14 with items: ['0090016200_08062023022555', '0090016200_08062023022555']
Stack 15 with items: ['0090016200_08062023022555', '0090016200_08062023022555']
Heuristic packed all stacks
