dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P177154701
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090017100_08062023018560', '0090017100_08062023018560']
Stack 1 with items: ['0090017100_08062023018560', '0090017100_08062023018560']
Stack 2 with items: ['0090017100_08062023018560', '0090017100_08062023018560']
Stack 3 with items: ['0090017100_08062023017811', '0090017100_08062023017811']
Stack 4 with items: ['0090017100_08062023016270', '0090017100_08062023011043']
Stack 5 with items: ['0090017100_08062023008786', '0090017100_08062023008786']
Stack 6 with items: ['0090017100_08062023006202', '0090017100_08062023006202']
Stack 7 with items: ['0090017100_08062023006202', '0090017100_08062023006202']
Stack 8 with items: ['0090017100_08062023006202', '0090017100_08062023006202']
Stack 9 with items: ['0090017100_08062023006202', '0090017100_08062023006202']
Stack 10 with items: ['0090017100_08062023006202', '0090017100_08062023006202']
Stack 11 with items: ['0090017100_08062023006202', '0090017100_08062023006202']
Stack 12 with items: ['0090017100_08062023006202', '0090017100_08062023006202']
Stack 13 with items: ['0090017100_08062023006202', '0090017100_08062023006202']
Stack 14 with items: ['0090017100_08062023006202', '0090017100_08062023006202']
Stack 15 with items: ['0090017100_08062023006202', '0090017100_08062023005288']
Stack 16 with items: ['0090017100_08062023005288', '0090017100_08062023005288']
Stack 17 with items: ['0090017100_08062023005288', '0090017100_08062023005288']
Stack 18 with items: ['0090017100_08062023005288', '0090017100_08062023002831']
Stacks not packed:
Stack 0 missing: ['0090017100_08062023018560', '0090017100_08062023018560']
Stack 1 missing: ['0090017100_08062023018560', '0090017100_08062023018560']
Stack 2 missing: ['0090017100_08062023018560', '0090017100_08062023018560']
Stack 15 missing: ['0090017100_08062023006202', '0090017100_08062023005288']
Stack 16 missing: ['0090017100_08062023005288', '0090017100_08062023005288']
Stack 17 missing: ['0090017100_08062023005288', '0090017100_08062023005288']
Stack 18 missing: ['0090017100_08062023005288', '0090017100_08062023002831']
