dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P074414801
Min2DVol: 30.131100000000004 [m2]
Stack 0 with items: ['0090016800_27022023027661', '0090016800_27022023027661']
Stack 1 with items: ['0090016800_27022023027661', '0090016800_27022023027661']
Stack 2 with items: ['0090016800_27022023027661', '0090016800_27022023027661']
Stack 3 with items: ['0090016800_27022023027661', '0090016800_27022023027661']
Stack 4 with items: ['0090016800_27022023025937', '0090016800_27022023025937']
Stack 5 with items: ['0090016800_27022023025763', '0090016800_27022023019725']
Stack 6 with items: ['0090016800_27022023019725', '0090016800_27022023019725']
Stack 7 with items: ['0090016800_27022023019725', '0090016800_27022023011384']
Stack 8 with items: ['0090016800_27022023011384', '0090016800_27022023007353']
Stack 9 with items: ['0090016800_27022023007353', '0090016800_27022023007353']
Stack 10 with items: ['0090016800_27022023006433', '0090016800_27022023006433']
Stack 11 with items: ['0090016800_27022023006433', '0090016800_27022023004431']
Stack 12 with items: ['0090016800_27022023004431', '0090016800_27022023004431']
Stack 13 with items: ['0090016800_27022023004431', '0090016800_27022023004431']
Stack 14 with items: ['0090016800_27022023013671', '0090016800_27022023013671']
Stack 15 with items: ['0090016800_27022023022063', '0090016800_27022023022063']
Stack 16 with items: ['0090016800_27022023022063', '0090016800_27022023022063']
Stack 17 with items: ['0090016800_27022023013671', '0090016800_27022023013671']
Stack 18 with items: ['0090016800_27022023022063', '0090016800_27022023022063']
Stack 19 with items: ['0090016800_27022023024940', '0090016800_27022023024940']
Stack 20 with items: ['0090016800_27022023021581', '0090016800_27022023024940']
Stack 21 with items: ['0090016800_27022023024940', '0090016800_27022023024940']
Stack 22 with items: ['0090016800_27022023024940', '0090016800_27022023024940']
Stack 23 with items: ['0090016800_27022023024940', '0090016800_27022023024940']
Stack 24 with items: ['0090016800_27022023024940', '0090016800_27022023024940']
Stack 25 with items: ['0090016800_27022023024940', '0090016800_27022023024940']
Heuristic packed all stacks
