dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P109730803
Min2DVol: 25.2 [m2]
Stack 0 with items: ['0090018000_27022023011973', '0090018000_27022023011973']
Stack 1 with items: ['0090018000_27022023011973', '0090018000_27022023011973']
Stack 2 with items: ['0090018000_27022023011973', '0090018000_27022023011973']
Stack 3 with items: ['0090018000_27022023011973', '0090018000_27022023011973']
Stack 4 with items: ['0090018000_27022023011973', '0090018000_27022023011973']
Stack 5 with items: ['0090018000_27022023011973', '0090018000_27022023011973']
Stack 6 with items: ['0090018000_27022023011973', '0090018000_27022023011973']
Stack 7 with items: ['0090018000_27022023010525', '0090018000_27022023010525']
Stack 8 with items: ['0090018000_27022023010525', '0090018000_27022023010525']
Stack 9 with items: ['0090018000_27022023010525', '0090018000_27022023010525']
Heuristic packed all stacks
