dataset: C
instance: RM3
+-----------+
2D Packing Heuristic in Truck P097392501
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090038200_28022023014608', '0090038200_28022023014608', '0090038200_28022023014608']
Stack 1 with items: ['0090038200_28022023014608', '0090038200_28022023014608', '0090038200_28022023014608']
Stack 2 with items: ['0090038200_28022023014608', '0090038200_28022023014608', '0090038200_28022023014608']
Stack 3 with items: ['0090038200_28022023014608', '0090038200_28022023014608', '0090038200_28022023014608']
Stack 4 with items: ['0090038200_28022023014608', '0090038200_28022023014608', '0090038200_28022023014608']
Stack 5 with items: ['0090038200_28022023014474', '0090038200_28022023014474', '0090038200_28022023014474']
Stack 6 with items: ['0090038200_28022023014474', '0090038200_28022023014474', '0090038200_28022023014474']
Stack 7 with items: ['0090038200_28022023014474', '0090038200_28022023014474', '0090038200_28022023014474']
Stack 8 with items: ['0090038200_28022023014474', '0090038200_28022023005560', '0090038200_28022023014474']
Stack 9 with items: ['0090038200_28022023005560', '0090038200_28022023005560', '0090038200_28022023005560']
Stack 10 with items: ['0090038200_28022023005560', '0090038200_28022023005560', '0090038200_28022023005560']
Stack 11 with items: ['0090038200_28022023005560', '0090038200_28022023005560', '0090038200_28022023005560']
Stack 12 with items: ['0090038200_28022023005560', '0090038200_28022023005560', '0090038200_28022023005560']
Stack 13 with items: ['0090038200_28022023005560', '0090038200_28022023005560', '0090038200_28022023005560']
Stack 14 with items: ['0090038200_28022023005560', '0090038200_28022023005560', '0090038200_28022023005560']
Stack 15 with items: ['0090038200_28022023005560', '0090038200_28022023005560', '0090038200_28022023005560']
Stack 16 with items: ['0090038200_28022023005560', '0090038200_28022023005560', '0090038200_28022023005560']
Stack 17 with items: ['0090038200_28022023005560', '0090038200_28022023005560', '0090038200_28022023005560']
Stack 18 with items: ['0090038200_28022023005560', '0090038200_28022023005560', '0090038200_28022023005560']
Stack 19 with items: ['0090038200_28022023005560']
Heuristic packed all stacks
