dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P082501607
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_27022023042241', '0091017300_27022023042241', '0091017300_27022023042241']
Stack 1 with items: ['0091017300_27022023042241', '0091017300_27022023042241', '0091017300_27022023042241']
Stack 2 with items: ['0091017300_27022023042241', '0091017300_27022023042241', '0091017300_27022023042241']
Stack 3 with items: ['0091017300_27022023040938', '0091017300_27022023040938', '0091017300_27022023040938']
Stack 4 with items: ['0091017300_27022023040938', '0091017300_27022023038818', '0091017300_27022023040938']
Stack 5 with items: ['0091017300_27022023038818', '0091017300_27022023038818', '0091017300_27022023038818']
Stack 6 with items: ['0091017300_27022023038818', '0091017300_27022023029169', '0091017300_27022023038818']
Stack 7 with items: ['0091017300_27022023029169', '0091017300_27022023024654', '0091017300_27022023024654']
Stack 8 with items: ['0091017300_27022023024654', '0091017300_27022023023174', '0091017300_27022023023174']
Stack 9 with items: ['0091017300_27022023023174', '0091017300_27022023019975', '0091017300_27022023023174']
Stack 10 with items: ['0091017300_27022023019975', '0091017300_27022023019975', '0091017300_27022023019975']
Stack 11 with items: ['0091017300_27022023019975', '0091017300_27022023019975', '0091017300_27022023019975']
Stack 12 with items: ['0091017300_27022023019975', '0091017300_27022023019975', '0091017300_27022023019975']
Stack 13 with items: ['0091017300_27022023019975', '0091017300_27022023019975', '0091017300_27022023019975']
Stack 14 with items: ['0091017300_27022023019975', '0091017300_27022023007275', '0091017300_27022023019975']
Stack 15 with items: ['0091017300_27022023007275', '0091017300_27022023007275', '0091017300_27022023007275']
Heuristic packed all stacks
