dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P102591203
Min2DVol: 26.766722999999992 [m2]
Stack 0 with items: ['0091017200_28022023032222', '0091017200_28022023032222', '0091017200_28022023035542']
Stack 1 with items: ['0091017200_28022023028793', '0091017200_28022023028793', '0091017200_28022023030660']
Stack 2 with items: ['0091017200_28022023028793', '0091017200_28022023028793', '0091017200_28022023030660']
Stack 3 with items: ['0091017200_28022023022026', '0091017200_28022023008724', '0091017200_28022023030660']
Stack 4 with items: ['0091017200_28022023017045', '0091017200_28022023017045', '0091017200_28022023027276']
Stack 5 with items: ['0091017200_28022023017045', '0091017200_28022023017045', '0091017200_28022023027276']
Stack 6 with items: ['0091017200_28022023013790', '0091017200_28022023012995', '0091017200_28022023018887']
Stack 7 with items: ['0091017200_28022023006832', '0091017200_28022023002344', '0091017200_28022023030660']
Stack 8 with items: ['0091017200_28022023002344', '0091017200_28022023002344', '0091017200_28022023030660']
Stack 9 with items: ['0091017200_28022023002344', '0091017200_28022023002344', '0091017200_28022023030660']
Stack 10 with items: ['0091017200_28022023000399', '0091017200_28022023000399', '0091017200_28022023030660']
Stack 11 with items: ['0091017200_28022023000399', '0091017200_28022023000399', '0091017200_28022023029470']
Stack 12 with items: ['0091017200_28022023000399', '0091017200_28022023000399', '0091017200_28022023029470']
Stack 13 with items: ['0091017200_28022023000399', '0091017200_28022023000399', '0091017200_28022023029470']
Stack 14 with items: ['0091017200_28022023000399', '0091017200_28022023000399', '0091017200_28022023025266']
Stack 15 with items: ['0091017200_28022023000399', '0091017200_28022023025266', '0091017200_28022023025266']
Stack 16 with items: ['0091017200_28022023018887']
Stack 17 with items: ['0091017200_28022023025266', '0091017200_28022023019374', '0091017200_28022023019374']
Stack 18 with items: ['0091017200_28022023019374', '0091017200_28022023019374', '0091017200_28022023019374']
Stack 19 with items: ['0091017200_28022023015497', '0091017200_28022023015497', '0091017200_28022023015497']
Stack 20 with items: ['0091017200_28022023015497', '0091017200_28022023009018', '0091017200_28022023015497']
Stack 21 with items: ['0091017200_28022023035003', '0091017200_28022023004936', '0091017200_28022023004936']
Heuristic packed all stacks
