dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P090522005
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0091017300_27022023046730', '0091017300_27022023046730']
Stack 1 with items: ['0091017300_27022023046730', '0091017300_27022023046730']
Stack 2 with items: ['0091017300_27022023046730', '0091017300_27022023038750']
Stack 3 with items: ['0091017300_27022023038750', '0091017300_27022023035581']
Stack 4 with items: ['0091017300_27022023035581', '0091017300_27022023035581']
Stack 5 with items: ['0091017300_27022023035581', '0091017300_27022023033716']
Stack 6 with items: ['0091017300_27022023032143', '0091017300_27022023032143']
Stack 7 with items: ['0091017300_27022023032143', '0091017300_27022023032143']
Stack 8 with items: ['0091017300_27022023032143', '0091017300_27022023032143']
Stack 9 with items: ['0091017300_27022023032143', '0091017300_27022023032143']
Stack 10 with items: ['0091017300_27022023029122', '0091017300_27022023022330']
Stack 11 with items: ['0091017300_27022023022330', '0091017300_27022023022330']
Stack 12 with items: ['0091017300_27022023018709', '0091017300_27022023018137']
Stack 13 with items: ['0091017300_27022023018137', '0091017300_27022023012173']
Stack 14 with items: ['0091017300_27022023012173', '0091017300_27022023012173']
Stack 15 with items: ['0091017300_27022023009566', '0091017300_27022023009566']
Stack 16 with items: ['0091017300_27022023009566', '0091017300_27022023009566']
Stack 17 with items: ['0091017300_27022023005461', '0091017300_27022023005461']
Stacks not packed:
Stack 0 missing: ['0091017300_27022023046730', '0091017300_27022023046730']
Stack 1 missing: ['0091017300_27022023046730', '0091017300_27022023046730']
Stack 2 missing: ['0091017300_27022023046730', '0091017300_27022023038750']
Stack 3 missing: ['0091017300_27022023038750', '0091017300_27022023035581']
Stack 10 missing: ['0091017300_27022023029122', '0091017300_27022023022330']
Stack 11 missing: ['0091017300_27022023022330', '0091017300_27022023022330']
Stack 12 missing: ['0091017300_27022023018709', '0091017300_27022023018137']
Stack 13 missing: ['0091017300_27022023018137', '0091017300_27022023012173']
Stack 14 missing: ['0091017300_27022023012173', '0091017300_27022023012173']
Stack 17 missing: ['0091017300_27022023005461', '0091017300_27022023005461']
