dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P066039403
Min2DVol: 32.15999999999998 [m2]
Stack 0 with items: ['0090016200_28022023031169', '0090016200_28022023031169']
Stack 1 with items: ['0090016200_28022023031169', '0090016200_28022023031169']
Stack 2 with items: ['0090016200_28022023031169', '0090016200_28022023031169']
Stack 3 with items: ['0090016200_28022023031169', '0090016200_28022023031169']
Stack 4 with items: ['0090016200_28022023031169', '0090016200_28022023031169']
Stack 5 with items: ['0090016200_28022023031169', '0090016200_28022023031169']
Stack 6 with items: ['0090016200_28022023031169', '0090016200_28022023031169']
Stack 7 with items: ['0090016200_28022023031169', '0090016200_28022023031169']
Stack 8 with items: ['0090016200_28022023031169', '0090016200_28022023031169']
Stack 9 with items: ['0090016200_28022023031169', '0090016200_28022023031169']
Stack 10 with items: ['0090016200_28022023031169', '0090016200_28022023031169']
Stack 11 with items: ['0090016200_28022023031169', '0090016200_28022023031169']
Stack 12 with items: ['0090016200_28022023031169', '0090016200_28022023031169']
Stack 13 with items: ['0090016200_28022023031169', '0090016200_28022023022940']
Stack 14 with items: ['0090016200_28022023022940', '0090016200_28022023004870']
Stack 15 with items: ['0090016200_28022023004870', '0090016200_28022023004870']
Heuristic packed all stacks
