dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P074069003
Min2DVol: 26.879999999999995 [m2]
Stack 0 with items: ['0090016900_27022023001780']
Stack 1 with items: ['0090016900_27022023037685', '0090016900_27022023037685']
Stack 2 with items: ['0090016900_27022023037685', '0090016900_27022023037685']
Stack 3 with items: ['0090016900_27022023037685', '0090016900_27022023037685']
Stack 4 with items: ['0090016900_27022023037685', '0090016900_27022023037685']
Stack 5 with items: ['0090016900_27022023037685', '0090016900_27022023037685']
Stack 6 with items: ['0090016900_27022023037685', '0090016900_27022023022784']
Stack 7 with items: ['0090016900_27022023005379', '0090016900_27022023005379']
Stack 8 with items: ['0090016900_27022023005379', '0090016900_27022023005379']
Stack 9 with items: ['0090016900_27022023005379', '0090016900_27022023005379']
Stack 10 with items: ['0090016900_27022023005379', '0090016900_27022023005379']
Heuristic packed all stacks
