dataset: C
instance: CL
+-----------+
2D Packing Heuristic in Truck P094390301
Min2DVol: 28.080000000000005 [m2]
Stack 0 with items: ['0090016100_27022023000224', '0090016100_27022023000224', '0090016100_27022023000224', '0090016100_27022023000224']
Stack 1 with items: ['0090016100_27022023000224', '0090016100_27022023000224', '0090016100_27022023000224', '0090016100_27022023000224']
Stack 2 with items: ['0090016100_27022023000224', '0090016100_27022023000224', '0090016100_27022023000224', '0090016100_27022023000224']
Stack 3 with items: ['0090016100_27022023000224', '0090016100_27022023000224', '0090016100_27022023000224', '0090016100_27022023000224']
Stack 4 with items: ['0090016100_27022023000224', '0090016100_27022023000224', '0090016100_27022023000224', '0090016100_27022023000224']
Stack 5 with items: ['0090016100_27022023000224', '0090016100_27022023000224', '0090016100_27022023000224', '0090016100_27022023000224']
Stack 6 with items: ['0090016100_27022023000224', '0090016100_27022023000224', '0090016100_27022023000224', '0090016100_27022023000224']
Stack 7 with items: ['0090016100_27022023000224', '0090016100_27022023000224', '0090016100_27022023000224', '0090016100_27022023000224']
Stack 8 with items: ['0090016100_27022023000224', '0090016100_27022023000224', '0090016100_27022023000224', '0090016100_27022023000224']
Stack 9 with items: ['0090016100_27022023000224', '0090016100_27022023000224', '0090016100_27022023000224', '0090016100_27022023000224']
Stack 10 with items: ['0090016100_27022023000224', '0090016100_27022023000224', '0090016100_27022023000224', '0090016100_27022023000224']
Stack 11 with items: ['0090016100_27022023000224', '0090016100_27022023000224', '0090016100_27022023000224', '0090016100_27022023000224']
Stack 12 with items: ['0090016100_27022023000224', '0090016100_27022023000224', '0090016100_27022023000224', '0090016100_27022023000224']
Heuristic packed all stacks
