dataset: B
instance: SA2
+-----------+
2D Packing Heuristic in Truck P329234401
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090017100_26102022015684', '0090017100_26102022015006', '0090017100_26102022015684']
Stack 1 with items: ['0090017100_26102022014308', '0090017100_26102022014308', '0090017100_26102022014308']
Stack 2 with items: ['0090017100_26102022014308', '0090017100_26102022014308', '0090017100_26102022014308']
Stack 3 with items: ['0090017100_26102022014308', '0090017100_26102022014308', '0090017100_26102022014308']
Stack 4 with items: ['0090017100_26102022014308', '0090017100_26102022014308', '0090017100_26102022014308']
Stack 5 with items: ['0090017100_26102022014308', '0090017100_26102022013635', '0090017100_26102022013635']
Stack 6 with items: ['0090017100_26102022013635', '0090017100_26102022013635', '0090017100_26102022013635']
Stack 7 with items: ['0090017100_26102022013635', '0090017100_26102022013635', '0090017100_26102022013635']
Stack 8 with items: ['0090017100_26102022013635', '0090017100_26102022013635', '0090017100_26102022013635']
Stack 9 with items: ['0090017100_26102022013635', '0090017100_26102022013635', '0090017100_26102022013635']
Stack 10 with items: ['0090017100_26102022013635', '0090017100_26102022013635', '0090017100_26102022013635']
Stack 11 with items: ['0090017100_26102022010443', '0090017100_26102022010443', '0090017100_26102022010443']
Stack 12 with items: ['0090017100_26102022010443', '0090017100_26102022009163', '0090017100_26102022005035']
Stack 13 with items: ['0090017100_26102022005035', '0090017100_26102022005035', '0090017100_26102022005035']
Stack 14 with items: ['0090017100_26102022005035', '0090017100_26102022004749', '0090017100_26102022004749']
Stack 15 with items: ['0090017100_26102022004749', '0090017100_26102022004749', '0090017100_26102022004749']
Stack 16 with items: ['0090017100_26102022004749', '0090017100_26102022004749', '0090017100_26102022004749']
Stack 17 with items: ['0090017100_26102022004749', '0090017100_26102022004749', '0090017100_26102022004749']
Stack 18 with items: ['0090017100_26102022004749', '0090017100_26102022003636', '0090017100_26102022003636']
Stack 19 with items: ['0090017100_26102022003636', '0090017100_26102022003399', '0090017100_26102022003636']
Stack 20 with items: ['0090017100_26102022000683', '0090017100_26102022000081', '0090017100_26102022000683']
Stack 21 with items: ['0090017100_26102022000081', '0090017100_26102022000081', '0090017100_26102022000081']
Stack 22 with items: ['0090017100_26102022000081', '0090017100_26102022000081', '0090017100_26102022000081']
Stack 23 with items: ['0090017100_26102022000081', '0090017100_26102022000081', '0090017100_26102022000081']
Stack 24 with items: ['0090017100_26102022000081', '0090017100_26102022000081']
Heuristic packed all stacks
