dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P184293801
Min2DVol: 15.599999999999996 [m2]
Stack 0 with items: ['0090016800_14062023022956', '0090016800_14062023022956']
Stack 1 with items: ['0090016800_14062023022956', '0090016800_14062023022956']
Stack 2 with items: ['0090016800_14062023022956', '0090016800_14062023022956']
Stack 3 with items: ['0090016800_14062023022956', '0090016800_14062023022956']
Stack 4 with items: ['0090016800_14062023022956', '0090016800_14062023022956']
Stack 5 with items: ['0090016800_14062023022956', '0090016800_14062023022956']
Stack 6 with items: ['0090016800_14062023022956', '0090016800_14062023022956']
Stack 7 with items: ['0090016800_14062023022956', '0090016800_14062023022956']
Stack 8 with items: ['0090016800_14062023022956', '0090016800_14062023022956']
Stack 9 with items: ['0090016800_14062023022956', '0090016800_14062023022956']
Stack 10 with items: ['0090016800_14062023022956', '0090016800_14062023022956']
Stack 11 with items: ['0090016800_14062023022956', '0090016800_14062023022956']
Stack 12 with items: ['0090016800_14062023022956', '0090016800_14062023022956']
Heuristic packed all stacks
