dataset: C
instance: CL3
+-----------+
2D Packing Heuristic in Truck P087221101
Min2DVol: 17.052839999999996 [m2]
Stack 0 with items: ['0090016100_28022023002436', '0090016100_28022023002436']
Stack 1 with items: ['0090016100_28022023002436', '0090016100_28022023002436']
Stack 2 with items: ['0090016100_28022023002436', '0090016100_28022023002436']
Stack 3 with items: ['0090016100_28022023002436', '0090016100_28022023002436']
Stack 4 with items: ['0090016100_28022023002436', '0090016100_28022023002436']
Stack 5 with items: ['0090016100_28022023002436', '0090016100_28022023002436']
Stack 6 with items: ['0090016100_28022023002436', '0090016100_28022023002436']
Stack 7 with items: ['0090016100_28022023002436', '0090016100_28022023002436']
Stack 8 with items: ['0090016100_28022023002436', '0090016100_28022023002436']
Stack 9 with items: ['0090016100_28022023002436', '0090016100_28022023002436']
Stack 10 with items: ['0090016100_28022023002436', '0090016100_28022023002221']
Stack 11 with items: ['0090016100_28022023002221', '0090016100_28022023002221']
Stack 12 with items: ['0090016100_28022023002221', '0090016100_28022023002147']
Stack 13 with items: ['0090016100_28022023002147', '0090016100_28022023002147']
Heuristic packed all stacks
