dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P185151113
Min2DVol: 25.857000000000003 [m2]
Stack 0 with items: ['0090017100_14062023028732', '0090017100_14062023028732', '0090017100_14062023028732', '0090017100_14062023028732']
Stack 1 with items: ['0090017100_14062023028732', '0090017100_14062023028732', '0090017100_14062023028732', '0090017100_14062023028732']
Stack 2 with items: ['0090017100_14062023028732', '0090017100_14062023028732', '0090017100_14062023028732', '0090017100_14062023028732']
Stack 3 with items: ['0090017100_14062023028732', '0090017100_14062023028732', '0090017100_14062023028732', '0090017100_14062023028732']
Stack 4 with items: ['0090017100_14062023028732', '0090017100_14062023028732', '0090017100_14062023028732', '0090017100_14062023028732']
Stack 5 with items: ['0090017100_14062023028732', '0090017100_14062023028732', '0090017100_14062023028732', '0090017100_14062023028732']
Stack 6 with items: ['0090017100_14062023028732', '0090017100_14062023028732', '0090017100_14062023028732', '0090017100_14062023028732']
Stack 7 with items: ['0090017100_14062023028732', '0090017100_14062023028732', '0090017100_14062023028732', '0090017100_14062023028732']
Stack 8 with items: ['0090017100_14062023028732', '0090017100_14062023028732', '0090017100_14062023028732', '0090017100_14062023028732']
Stack 9 with items: ['0090017100_14062023028732', '0090017100_14062023028732', '0090017100_14062023028732', '0090017100_14062023028732']
Stack 10 with items: ['0090017100_14062023028732', '0090017100_14062023028732', '0090017100_14062023028732', '0090017100_14062023028732']
Stack 11 with items: ['0090017100_14062023028732', '0090017100_14062023028732', '0090017100_14062023028732', '0090017100_14062023028732']
Stack 12 with items: ['0090017100_14062023018776', '0090017100_14062023018776', '0090017100_14062023018776', '0090017100_14062023018776']
Stacks not packed:
Stack 12 missing: ['0090017100_14062023018776', '0090017100_14062023018776', '0090017100_14062023018776', '0090017100_14062023018776']
