dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P076382801
Min2DVol: 29.460000000000022 [m2]
Stack 0 with items: ['0090038300_28022023001050', '0090038300_28022023001050']
Stack 1 with items: ['0090038300_28022023001050', '0090038300_28022023001050']
Stack 2 with items: ['0090038300_28022023030789', '0090038300_28022023030789', '0090038300_28022023030789']
Stack 3 with items: ['0090038300_28022023030789', '0090038300_28022023030506', '0090038300_28022023030506']
Stack 4 with items: ['0090038300_28022023030506', '0090038300_28022023030506', '0090038300_28022023030506']
Stack 5 with items: ['0090038300_28022023025633', '0090038300_28022023025633', '0090038300_28022023025633']
Stack 6 with items: ['0090038300_28022023025633', '0090038300_28022023025633', '0090038300_28022023025633']
Stack 7 with items: ['0090038300_28022023025633', '0090038300_28022023025633', '0090038300_28022023025633']
Stack 8 with items: ['0090038300_28022023025633', '0090038300_28022023025633', '0090038300_28022023025633']
Stack 9 with items: ['0090038300_28022023025633', '0090038300_28022023017179', '0090038300_28022023025633']
Stack 10 with items: ['0090038300_28022023017179', '0090038300_28022023017179', '0090038300_28022023017179']
Stack 11 with items: ['0090038300_28022023017179', '0090038300_28022023016964', '0090038300_28022023017179']
Stack 12 with items: ['0090038300_28022023016964', '0090038300_28022023016964', '0090038300_28022023016964']
Stack 13 with items: ['0090038300_28022023016964', '0090038300_28022023016964', '0090038300_28022023016964']
Stack 14 with items: ['0090038300_28022023016964', '0090038300_28022023016964', '0090038300_28022023016964']
Stack 15 with items: ['0090038300_28022023016964', '0090038300_28022023016964', '0090038300_28022023016964']
Stack 16 with items: ['0090038300_28022023016964', '0090038300_28022023016964', '0090038300_28022023016964']
Stack 17 with items: ['0090038300_28022023016490', '0090038300_28022023016093', '0090038300_28022023016490']
Stack 18 with items: ['0090038300_28022023013500', '0090038300_28022023012042', '0090038300_28022023012042']
Stack 19 with items: ['0090038300_28022023011755', '0090038300_28022023005743', '0090038300_28022023005743']
Stack 20 with items: ['0090038300_28022023004962', '0090038300_28022023004780', '0090038300_28022023004962']
Stack 21 with items: ['0090038300_28022023004478', '0090038300_28022023003473', '0090038300_28022023003473']
Stack 22 with items: ['0090038300_28022023002315', '0090038300_28022023002315', '0090038300_28022023002315']
Stack 23 with items: ['0090038300_28022023002297', '0090038300_28022023002297', '0090038300_28022023002297']
Stack 24 with items: ['0090038300_28022023007206', '0090038300_28022023022386', '0090038300_28022023027192']
Stack 25 with items: ['0090038300_28022023020924', '0090038300_28022023020924', '0090038300_28022023020924']
Stack 26 with items: ['0090038300_28022023011998', '0090038300_28022023015581']
Stack 27 with items: ['0090038300_28022023015581', '0090038300_28022023015581', '0090038300_28022023015581']
Stack 28 with items: ['0090038300_28022023015581', '0090038300_28022023015581', '0090038300_28022023015581']
Stacks not packed:
Stack 1 missing: ['0090038300_28022023001050', '0090038300_28022023001050']
Stack 2 missing: ['0090038300_28022023030789', '0090038300_28022023030789', '0090038300_28022023030789']
Stack 11 missing: ['0090038300_28022023017179', '0090038300_28022023016964', '0090038300_28022023017179']
Stack 12 missing: ['0090038300_28022023016964', '0090038300_28022023016964', '0090038300_28022023016964']
Stack 13 missing: ['0090038300_28022023016964', '0090038300_28022023016964', '0090038300_28022023016964']
Stack 14 missing: ['0090038300_28022023016964', '0090038300_28022023016964', '0090038300_28022023016964']
Stack 15 missing: ['0090038300_28022023016964', '0090038300_28022023016964', '0090038300_28022023016964']
Stack 16 missing: ['0090038300_28022023016964', '0090038300_28022023016964', '0090038300_28022023016964']
Stack 17 missing: ['0090038300_28022023016490', '0090038300_28022023016093', '0090038300_28022023016490']
Stack 19 missing: ['0090038300_28022023011755', '0090038300_28022023005743', '0090038300_28022023005743']
Stack 21 missing: ['0090038300_28022023004478', '0090038300_28022023003473', '0090038300_28022023003473']
Stack 24 missing: ['0090038300_28022023007206', '0090038300_28022023022386', '0090038300_28022023027192']
Stack 25 missing: ['0090038300_28022023020924', '0090038300_28022023020924', '0090038300_28022023020924']
