dataset: B
instance: TA2
+-----------+
2D Packing Heuristic in Truck P322360101
Min2DVol: 26.676000000000002 [m2]
Stack 0 with items: ['0090038300_26102022007536', '0090038300_26102022007536', '0090038300_26102022007536', '0090038300_26102022007536']
Stack 1 with items: ['0090038300_26102022007536', '0090038300_26102022007536', '0090038300_26102022007536', '0090038300_26102022007536']
Stack 2 with items: ['0090038300_26102022007536', '0090038300_26102022007536', '0090038300_26102022007536', '0090038300_26102022007536']
Stack 3 with items: ['0090038300_26102022007536', '0090038300_26102022007536', '0090038300_26102022007536', '0090038300_26102022007536']
Stack 4 with items: ['0090038300_26102022007536', '0090038300_26102022007536', '0090038300_26102022007536', '0090038300_26102022007536']
Stack 5 with items: ['0090038300_26102022007536', '0090038300_26102022007536', '0090038300_26102022007536', '0090038300_26102022007536']
Stack 6 with items: ['0090038300_26102022007536', '0090038300_26102022007280', '0090038300_26102022007536', '0090038300_26102022007536']
Stack 7 with items: ['0090038300_26102022007280', '0090038300_26102022007280', '0090038300_26102022007280', '0090038300_26102022007280']
Stack 8 with items: ['0090038300_26102022007280', '0090038300_26102022007280', '0090038300_26102022007280', '0090038300_26102022007280']
Stack 9 with items: ['0090038300_26102022007280', '0090038300_26102022004426', '0090038300_26102022001375', '0090038300_26102022007280']
Stacks not packed:
Stack 9 missing: ['0090038300_26102022007280', '0090038300_26102022004426', '0090038300_26102022001375', '0090038300_26102022007280']
