dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P088161111
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023023462', '0090016900_28022023023462']
Stack 1 with items: ['0090016900_28022023023232', '0090016900_28022023023232']
Stack 2 with items: ['0090016900_28022023023232', '0090016900_28022023023232']
Stack 3 with items: ['0090016900_28022023016275', '0090016900_28022023016275']
Stack 4 with items: ['0090016900_28022023016275', '0090016900_28022023016275']
Stack 5 with items: ['0090016900_28022023016275', '0090016900_28022023016275']
Stack 6 with items: ['0090016900_28022023016275', '0090016900_28022023016275']
Stack 7 with items: ['0090016900_28022023016275', '0090016900_28022023016275']
Stacks not packed:
Stack 6 missing: ['0090016900_28022023016275', '0090016900_28022023016275']
Stack 7 missing: ['0090016900_28022023016275', '0090016900_28022023016275']
