dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P089384809
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_28022023021183', '0090038300_28022023019973', '0090038300_28022023021183']
Stack 1 with items: ['0090038300_28022023019973', '0090038300_28022023019973', '0090038300_28022023019973']
Stack 2 with items: ['0090038300_28022023019973', '0090038300_28022023019973', '0090038300_28022023019973']
Stack 3 with items: ['0090038300_28022023019973', '0090038300_28022023019973', '0090038300_28022023019973']
Stack 4 with items: ['0090038300_28022023019973', '0090038300_28022023019973', '0090038300_28022023019973']
Stack 5 with items: ['0090038300_28022023018701', '0090038300_28022023018701', '0090038300_28022023018701']
Stack 6 with items: ['0090038300_28022023010439', '0090038300_28022023010439', '0090038300_28022023010439']
Stack 7 with items: ['0090038300_28022023010439', '0090038300_28022023010439', '0090038300_28022023010439']
Stack 8 with items: ['0090038300_28022023010439', '0090038300_28022023010439', '0090038300_28022023010439']
Stack 9 with items: ['0090038300_28022023010439', '0090038300_28022023009004', '0090038300_28022023009004']
Stack 10 with items: ['0090038300_28022023009004', '0090038300_28022023009004', '0090038300_28022023009004']
Stack 11 with items: ['0090038300_28022023009004', '0090038300_28022023009004', '0090038300_28022023009004']
Stack 12 with items: ['0090038300_28022023009004', '0090038300_28022023009004', '0090038300_28022023009004']
Stack 13 with items: ['0090038300_28022023008072', '0090038300_28022023008072', '0090038300_28022023008072']
Stack 14 with items: ['0090038300_28022023008072', '0090038300_28022023008072', '0090038300_28022023008072']
Stack 15 with items: ['0090038300_28022023006300', '0090038300_28022023006300', '0090038300_28022023006300']
Stack 16 with items: ['0090038300_28022023006300', '0090038300_28022023006300', '0090038300_28022023006300']
Stack 17 with items: ['0090038300_28022023006300', '0090038300_28022023006300', '0090038300_28022023006300']
Stack 18 with items: ['0090038300_28022023006128', '0090038300_28022023006128', '0090038300_28022023006128']
Stack 19 with items: ['0090038300_28022023006128', '0090038300_28022023006128', '0090038300_28022023006128']
Stack 20 with items: ['0090038300_28022023006128', '0090038300_28022023006128', '0090038300_28022023006128']
Stack 21 with items: ['0090038300_28022023006128', '0090038300_28022023001223', '0090038300_28022023001223']
Stack 22 with items: ['0090038300_28022023001223', '0090038300_28022023001223', '0090038300_28022023001223']
Stack 23 with items: ['0090038300_28022023001223', '0090038300_28022023001223', '0090038300_28022023001223']
Stack 24 with items: ['0090038300_28022023001223', '0090038300_28022023001223', '0090038300_28022023001223']
Stack 25 with items: ['0090038300_28022023001223', '0090038300_28022023001223', '0090038300_28022023001223']
Heuristic packed all stacks
