dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P105421707
Min2DVol: 31.979999999999993 [m2]
Stack 0 with items: ['0090017000_28022023011392', '0090017000_28022023011392', '0090017000_28022023011392']
Stack 1 with items: ['0090017000_28022023011272', '0090017000_28022023009977', '0090017000_28022023009977']
Stack 2 with items: ['0090017000_28022023007196', '0090017000_28022023007196', '0090017000_28022023007196']
Stack 3 with items: ['0090017000_28022023007196', '0090017000_28022023007133', '0090017000_28022023007133']
Stack 4 with items: ['0090017000_28022023007133', '0090017000_28022023003608', '0090017000_28022023003608']
Stack 5 with items: ['0090017000_28022023003608']
Stack 6 with items: ['0090017000_28022023003872', '0090017000_28022023003872']
Stack 7 with items: ['0090017000_28022023003733', '0090017000_28022023003733']
Stack 8 with items: ['0090017000_28022023003733', '0090017000_28022023003872']
Stack 9 with items: ['0090017000_28022023003872', '0090017000_28022023003872']
Stack 10 with items: ['0090017000_28022023003733', '0090017000_28022023003733']
Stack 11 with items: ['0090017000_28022023003733', '0090017000_28022023003733']
Stack 12 with items: ['0090017000_28022023003733', '0090017000_28022023003733']
Stack 13 with items: ['0090017000_28022023003872', '0090017000_28022023003872']
Stack 14 with items: ['0090017000_28022023003872', '0090017000_28022023003872']
Stack 15 with items: ['0090017000_28022023003733', '0090017000_28022023003733']
Stack 16 with items: ['0090017000_28022023003872', '0090017000_28022023003872']
Stacks not packed:
Stack 16 missing: ['0090017000_28022023003872', '0090017000_28022023003872']
