dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P073161109
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023023969', '0090016900_28022023021755']
Stack 1 with items: ['0090016900_28022023021755', '0090016900_28022023021755']
Stack 2 with items: ['0090016900_28022023021755', '0090016900_28022023021755']
Stack 3 with items: ['0090016900_28022023017702', '0090016900_28022023017702']
Stack 4 with items: ['0090016900_28022023017702', '0090016900_28022023017702']
Stack 5 with items: ['0090016900_28022023017702', '0090016900_28022023017702']
Stack 6 with items: ['0090016900_28022023009563', '0090016900_28022023009563']
Stack 7 with items: ['0090016900_28022023008746', '0090016900_28022023008746']
Stacks not packed:
Stack 0 missing: ['0090016900_28022023023969', '0090016900_28022023021755']
Stack 7 missing: ['0090016900_28022023008746', '0090016900_28022023008746']
