dataset: A
instance: VA
+-----------+
2D Packing Heuristic in Truck P208512501
Min2DVol: 20.70702 [m2]
Stack 0 with items: ['0091017300_03072022013730', '0091017300_03072022013563']
Stack 1 with items: ['0091017300_03072022007981', '0091017300_03072022007981']
Stack 2 with items: ['0091017300_03072022007981', '0091017300_03072022007981']
Stack 3 with items: ['0091017300_03072022007981', '0091017300_03072022007981']
Stack 4 with items: ['0091017300_03072022007981', '0091017300_03072022007553']
Stack 5 with items: ['0091017300_03072022007553', '0091017300_03072022005871']
Stack 6 with items: ['0091017300_03072022005871', '0091017300_03072022005871']
Stack 7 with items: ['0091017300_03072022005871', '0091017300_03072022005871']
Stack 8 with items: ['0091017300_03072022005696', '0091017300_03072022002925']
Stack 9 with items: ['0091017300_03072022002925', '0091017300_03072022002925']
Stack 10 with items: ['0091017300_03072022002925', '0091017300_03072022002925']
Stack 11 with items: ['0091017300_03072022001953', '0091017300_03072022001953']
Stack 12 with items: ['0091017300_03072022000400', '0091017300_03072022000400']
Stack 13 with items: ['0091017300_03072022000400', '0091017300_03072022000400']
Stack 14 with items: ['0091017300_03072022000400', '0091017300_03072022000400']
Stack 15 with items: ['0091017300_03072022005390', '0091017300_03072022005390']
Stack 16 with items: ['0091017300_03072022005390', '0091017300_03072022005390']
Heuristic packed all stacks
