dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P076542203
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0091017300_27022023036630', '0091017300_27022023036630', '0091017300_27022023036630']
Stack 1 with items: ['0091017300_27022023036630', '0091017300_27022023036630', '0091017300_27022023036630']
Stack 2 with items: ['0091017300_27022023036630', '0091017300_27022023036630', '0091017300_27022023036630']
Stack 3 with items: ['0091017300_27022023036630', '0091017300_27022023036630', '0091017300_27022023036630']
Stack 4 with items: ['0091017300_27022023036630', '0091017300_27022023036630', '0091017300_27022023036630']
Stack 5 with items: ['0091017300_27022023030717', '0091017300_27022023030717', '0091017300_27022023030717']
Stack 6 with items: ['0091017300_27022023015643', '0091017300_27022023015643', '0091017300_27022023015643']
Stack 7 with items: ['0091017300_27022023015643', '0091017300_27022023015643', '0091017300_27022023015643']
Stack 8 with items: ['0091017300_27022023007111', '0091017300_27022023007111', '0091017300_27022023007111']
Stack 9 with items: ['0091017300_27022023007111', '0091017300_27022023007111', '0091017300_27022023007111']
Heuristic packed all stacks
