dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P186161411
Min2DVol: 31.902000000000008 [m2]
Stack 0 with items: ['0090016900_14062023023089', '0090016900_14062023023089', '0090016900_14062023023089', '0090016900_14062023023089']
Stack 1 with items: ['0090016900_14062023023089', '0090016900_14062023002551', '0090016900_14062023002551', '0090016900_14062023023089']
Stack 2 with items: ['0090016900_14062023002551', '0090016900_14062023002551', '0090016900_14062023002551', '0090016900_14062023002551']
Stack 3 with items: ['0090016900_14062023002551', '0090016900_14062023002551', '0090016900_14062023002551', '0090016900_14062023002551']
Stack 4 with items: ['0090016900_14062023002551', '0090016900_14062023002551', '0090016900_14062023002551', '0090016900_14062023002551']
Stack 5 with items: ['0090016900_14062023002551', '0090016900_14062023002551', '0090016900_14062023002551', '0090016900_14062023002551']
Stack 6 with items: ['0090016900_14062023002551', '0090016900_14062023002551', '0090016900_14062023002551', '0090016900_14062023002551']
Stack 7 with items: ['0090016900_14062023002551', '0090016900_14062023002551', '0090016900_14062023002551', '0090016900_14062023002551']
Stack 8 with items: ['0090016900_14062023002551', '0090016900_14062023000721', '0090016900_14062023000721', '0090016900_14062023002551']
Stack 9 with items: ['0090016900_14062023000721', '0090016900_14062023000721', '0090016900_14062023000721', '0090016900_14062023000721']
Stack 10 with items: ['0090016900_14062023000721', '0090016900_14062023000721', '0090016900_14062023000721', '0090016900_14062023000721']
Stack 11 with items: ['0090016900_14062023000721', '0090016900_14062023000721', '0090016900_14062023000721', '0090016900_14062023000721']
Stack 12 with items: ['0090016900_14062023000721', '0090016900_14062023000721', '0090016900_14062023000721', '0090016900_14062023000721']
Stack 13 with items: ['0090016900_14062023000721', '0090016900_14062023000721', '0090016900_14062023000721', '0090016900_14062023000721']
Stack 14 with items: ['0090016900_14062023000721', '0090016900_14062023000721', '0090016900_14062023000721', '0090016900_14062023000721']
Stack 15 with items: ['0090016900_14062023000721', '0090016900_14062023000721', '0090016900_14062023000721', '0090016900_14062023000721']
Stack 16 with items: ['0090016900_14062023000721', '0090016900_14062023000721', '0090016900_14062023000721', '0090016900_14062023000721']
Stack 17 with items: ['0090016900_14062023000721', '0090016900_14062023000721', '0090016900_14062023000721', '0090016900_14062023000721']
Stack 18 with items: ['0090016900_14062023000721', '0090016900_14062023000721', '0090016900_14062023000721', '0090016900_14062023000721']
Stack 19 with items: ['0090016900_14062023000721', '0090016900_14062023000721', '0090016900_14062023000721', '0090016900_14062023000721']
Stack 20 with items: ['0090016900_14062023016706', '0090016900_14062023036985']
Heuristic packed all stacks
