dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P203400903
Min2DVol: 27.621810000000004 [m2]
Stack 0 with items: ['0090016800_08062023050584', '0090016800_08062023050584']
Stack 1 with items: ['0090016800_08062023050584', '0090016800_08062023050584']
Stack 2 with items: ['0090016800_08062023050584', '0090016800_08062023050584']
Stack 3 with items: ['0090016800_08062023050584', '0090016800_08062023038492']
Stack 4 with items: ['0090016800_08062023014877', '0090016800_08062023014877']
Stack 5 with items: ['0090016800_08062023014877', '0090016800_08062023014877']
Stack 6 with items: ['0090016800_08062023004776', '0090016800_08062023004776']
Stack 7 with items: ['0090016800_08062023004776', '0090016800_08062023004776']
Stack 8 with items: ['0090016800_08062023004776', '0090016800_08062023004776']
Stack 9 with items: ['0090016800_08062023004776', '0090016800_08062023004776']
Stack 10 with items: ['0090016800_08062023004776', '0090016800_08062023004776']
Stack 11 with items: ['0090016800_08062023004776', '0090016800_08062023004776']
Stack 12 with items: ['0090016800_08062023004776', '0090016800_08062023004776']
Stack 13 with items: ['0090016800_08062023004776', '0090016800_08062023002254']
Stack 14 with items: ['0090016800_08062023002254', '0090016800_08062023002254']
Stack 15 with items: ['0090016800_08062023009242', '0090016800_08062023009242']
Stack 16 with items: ['0090016800_08062023005979', '0090016800_08062023005979']
Stack 17 with items: ['0090016800_08062023033166', '0090016800_08062023032558']
Heuristic packed all stacks
