dataset: A
instance: SA2
+-----------+
2D Packing Heuristic in Truck P245050509
Min2DVol: 21.31605000000001 [m2]
Stack 0 with items: ['0090017100_03072022015966', '0090017100_03072022015966']
Stack 1 with items: ['0090017100_03072022015966', '0090017100_03072022015263']
Stack 2 with items: ['0090017100_03072022015263', '0090017100_03072022015263']
Stack 3 with items: ['0090017100_03072022013312', '0090017100_03072022013312']
Stack 4 with items: ['0090017100_03072022013312', '0090017100_03072022013312']
Stack 5 with items: ['0090017100_03072022013312', '0090017100_03072022013312']
Stack 6 with items: ['0090017100_03072022013312', '0090017100_03072022013312']
Stack 7 with items: ['0090017100_03072022013312', '0090017100_03072022013312']
Stack 8 with items: ['0090017100_03072022013312', '0090017100_03072022013312']
Stack 9 with items: ['0090017100_03072022012545', '0090017100_03072022012545']
Stack 10 with items: ['0090017100_03072022012545', '0090017100_03072022012545']
Stack 11 with items: ['0090017100_03072022012545', '0090017100_03072022012545']
Stack 12 with items: ['0090017100_03072022012545', '0090017100_03072022012545']
Stack 13 with items: ['0090017100_03072022012545', '0090017100_03072022012545']
Stack 14 with items: ['0090017100_03072022012545', '0090017100_03072022011450']
Stack 15 with items: ['0090017100_03072022010406', '0090017100_03072022010406']
Stack 16 with items: ['0090017100_03072022010406', '0090017100_03072022010406']
Stack 17 with items: ['0090017100_03072022010406', '0090017100_03072022010406']
Stack 18 with items: ['0090017100_03072022009773', '0090017100_03072022009773']
Stack 19 with items: ['0090017100_03072022009773', '0090017100_03072022009773']
Stack 20 with items: ['0090017100_03072022008218']
Stack 21 with items: ['0090017100_03072022007213', '0090017100_03072022007213']
Stack 22 with items: ['0090017100_03072022007213', '0090017100_03072022007213']
Stack 23 with items: ['0090017100_03072022007213', '0090017100_03072022007213']
Stack 24 with items: ['0090017100_03072022007213', '0090017100_03072022007213']
Stack 25 with items: ['0090017100_03072022007213', '0090017100_03072022003481']
Stack 26 with items: ['0090017100_03072022003481', '0090017100_03072022003481']
Stack 27 with items: ['0090017100_03072022003481', '0090017100_03072022003086']
Stack 28 with items: ['0090017100_03072022003086', '0090017100_03072022003086']
Stack 29 with items: ['0090017100_03072022003086', '0090017100_03072022003086']
Stack 30 with items: ['0090017100_03072022002102', '0090017100_03072022002102']
Stack 31 with items: ['0090017100_03072022002102', '0090017100_03072022002102']
Stack 32 with items: ['0090017100_03072022002102', '0090017100_03072022002102']
Stack 33 with items: ['0090017100_03072022002102', '0090017100_03072022002102']
Stack 34 with items: ['0090017100_03072022002102', '0090017100_03072022000780']
Stacks not packed:
Stack 0 missing: ['0090017100_03072022015966', '0090017100_03072022015966']
Stack 1 missing: ['0090017100_03072022015966', '0090017100_03072022015263']
Stack 2 missing: ['0090017100_03072022015263', '0090017100_03072022015263']
Stack 24 missing: ['0090017100_03072022007213', '0090017100_03072022007213']
Stack 30 missing: ['0090017100_03072022002102', '0090017100_03072022002102']
Stack 31 missing: ['0090017100_03072022002102', '0090017100_03072022002102']
Stack 32 missing: ['0090017100_03072022002102', '0090017100_03072022002102']
Stack 33 missing: ['0090017100_03072022002102', '0090017100_03072022002102']
Stack 34 missing: ['0090017100_03072022002102', '0090017100_03072022000780']
