dataset: X
instance: DO4
+-----------+
2D Packing Heuristic in Truck P194040301
Min2DVol: 33.84000000000001 [m2]
Stack 0 with items: ['0090019100_14062023006993', '0090019100_14062023006847', '0090019100_14062023006737']
Stack 1 with items: ['0090019100_14062023006737', '0090019100_14062023003403', '0090019100_14062023006737', '0090019100_14062023006737']
Stack 2 with items: ['0090019100_14062023004559', '0090019100_14062023004384', '0090019100_14062023004384']
Stack 3 with items: ['0090019100_14062023004384', '0090019100_14062023004384', '0090019100_14062023004384']
Stack 4 with items: ['0090019100_14062023004384', '0090019100_14062023003403', '0090019100_14062023004384']
Stack 5 with items: ['0090019100_14062023003403', '0090019100_14062023003403', '0090019100_14062023003403']
Stack 6 with items: ['0090019100_14062023002898', '0090019100_14062023002898', '0090019100_14062023002898']
Stack 7 with items: ['0090019100_14062023002898', '0090019100_14062023002898', '0090019100_14062023002898']
Stack 8 with items: ['0090019100_14062023002898', '0090019100_14062023002655', '0090019100_14062023000883']
Stack 9 with items: ['0090019100_14062023001834', '0090019100_14062023001834', '0090019100_14062023001834']
Stack 10 with items: ['0090019100_14062023001834', '0090019100_14062023001834', '0090019100_14062023001834']
Stack 11 with items: ['0090019100_14062023001834', '0090019100_14062023001834', '0090019100_14062023001834']
Stack 12 with items: ['0090019100_14062023007138', '0090019100_14062023005712', '0090019100_14062023005712']
Stack 13 with items: ['0090019100_14062023001834', '0090019100_14062023001834', '0090019100_14062023001834']
Stack 14 with items: ['0090019100_14062023007138', '0090019100_14062023001834', '0090019100_14062023001834']
Stack 15 with items: ['0090019100_14062023001834', '0090019100_14062023001834', '0090019100_14062023001834']
Stack 16 with items: ['0090019100_14062023001834', '0090019100_14062023001834', '0090019100_14062023001834']
Stack 17 with items: ['0090019100_14062023005712', '0090019100_14062023005712', '0090019100_14062023005712']
Stack 18 with items: ['0090019100_14062023001834', '0090019100_14062023001834', '0090019100_14062023001834']
Stack 19 with items: ['0090019100_14062023001834', '0090019100_14062023001834', '0090019100_14062023001834']
Stack 20 with items: ['0090019100_14062023001834', '0090019100_14062023001834', '0090019100_14062023001834']
Stacks not packed:
Stack 0 missing: ['0090019100_14062023006993', '0090019100_14062023006847', '0090019100_14062023006737']
Stack 5 missing: ['0090019100_14062023003403', '0090019100_14062023003403', '0090019100_14062023003403']
