dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P072221503
Min2DVol: 25.56672300000001 [m2]
Stack 0 with items: ['0090016200_28022023032373', '0090016200_28022023032373']
Stack 1 with items: ['0090016200_28022023032373', '0090016200_28022023032253']
Stack 2 with items: ['0090016200_28022023031163', '0090016200_28022023031163']
Stack 3 with items: ['0090016200_28022023031163', '0090016200_28022023031163']
Stack 4 with items: ['0090016200_28022023031163', '0090016200_28022023031163']
Stack 5 with items: ['0090016200_28022023031163', '0090016200_28022023031163']
Stack 6 with items: ['0090016200_28022023031163', '0090016200_28022023031163']
Stack 7 with items: ['0090016200_28022023031163', '0090016200_28022023031163']
Stack 8 with items: ['0090016200_28022023031163', '0090016200_28022023031163']
Stack 9 with items: ['0090016200_28022023030520', '0090016200_28022023030349']
Stack 10 with items: ['0090016200_28022023030349', '0090016200_28022023030349']
Stack 11 with items: ['0090016200_28022023030349', '0090016200_28022023030349']
Stack 12 with items: ['0090016200_28022023030349', '0090016200_28022023030349']
Stack 13 with items: ['0090016200_28022023030349', '0090016200_28022023030349']
Stack 14 with items: ['0090016200_28022023030349', '0090016200_28022023030349']
Stack 15 with items: ['0090016200_28022023030349', '0090016200_28022023030349']
Stack 16 with items: ['0090016200_28022023030349', '0090016200_28022023030349']
Stack 17 with items: ['0090016200_28022023029627', '0090016200_28022023029627']
Stack 18 with items: ['0090016200_28022023029627', '0090016200_28022023028519']
Stack 19 with items: ['0090016200_28022023028519', '0090016200_28022023028519']
Stack 20 with items: ['0090016200_28022023028519', '0090016200_28022023028519']
Stack 21 with items: ['0090016200_28022023028519', '0090016200_28022023028519']
Stack 22 with items: ['0090016200_28022023028519', '0090016200_28022023028519']
Stack 23 with items: ['0090016200_28022023028519', '0090016200_28022023028519']
Stack 24 with items: ['0090016200_28022023028519', '0090016200_28022023028519']
Stack 25 with items: ['0090016200_28022023028519', '0090016200_28022023028519']
Stack 26 with items: ['0090016200_28022023027229', '0090016200_28022023027229']
Stack 27 with items: ['0090016200_28022023027229', '0090016200_28022023027229']
Stack 28 with items: ['0090016200_28022023027229', '0090016200_28022023027229']
Stack 29 with items: ['0090016200_28022023025308', '0090016200_28022023020578']
Stack 30 with items: ['0090016200_28022023020578', '0090016200_28022023020578']
Stack 31 with items: ['0090016200_28022023013847', '0090016200_28022023013847']
Stack 32 with items: ['0090016200_28022023013847', '0090016200_28022023013847']
Stack 33 with items: ['0090016200_28022023013847', '0090016200_28022023013847']
Stack 34 with items: ['0090016200_28022023013847', '0090016200_28022023013847']
Stack 35 with items: ['0090016200_28022023013847', '0090016200_28022023013847']
Stack 36 with items: ['0090016200_28022023013847', '0090016200_28022023013847']
Stack 37 with items: ['0090016200_28022023013847', '0090016200_28022023013847']
Stack 38 with items: ['0090016200_28022023013314', '0090016200_28022023007877']
Stack 39 with items: ['0090016200_28022023007877', '0090016200_28022023007877']
Stack 40 with items: ['0090016200_28022023007877', '0090016200_28022023007877']
Stack 41 with items: ['0090016200_28022023007877', '0090016200_28022023007877']
Stacks not packed:
Stack 9 missing: ['0090016200_28022023030520', '0090016200_28022023030349']
Stack 10 missing: ['0090016200_28022023030349', '0090016200_28022023030349']
Stack 11 missing: ['0090016200_28022023030349', '0090016200_28022023030349']
Stack 12 missing: ['0090016200_28022023030349', '0090016200_28022023030349']
Stack 13 missing: ['0090016200_28022023030349', '0090016200_28022023030349']
Stack 14 missing: ['0090016200_28022023030349', '0090016200_28022023030349']
Stack 15 missing: ['0090016200_28022023030349', '0090016200_28022023030349']
Stack 16 missing: ['0090016200_28022023030349', '0090016200_28022023030349']
Stack 19 missing: ['0090016200_28022023028519', '0090016200_28022023028519']
Stack 20 missing: ['0090016200_28022023028519', '0090016200_28022023028519']
Stack 21 missing: ['0090016200_28022023028519', '0090016200_28022023028519']
Stack 22 missing: ['0090016200_28022023028519', '0090016200_28022023028519']
Stack 23 missing: ['0090016200_28022023028519', '0090016200_28022023028519']
Stack 24 missing: ['0090016200_28022023028519', '0090016200_28022023028519']
Stack 25 missing: ['0090016200_28022023028519', '0090016200_28022023028519']
Stack 29 missing: ['0090016200_28022023025308', '0090016200_28022023020578']
