dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P203217905
Min2DVol: 14.696999999999996 [m2]
Stack 0 with items: ['0090016900_03072022014500', '0090016900_03072022014500']
Stack 1 with items: ['0090016900_03072022007617', '0090016900_03072022007617']
Stack 2 with items: ['0090016900_03072022007617', '0090016900_03072022002396']
Stack 3 with items: ['0090016900_03072022001921', '0090016900_03072022001921']
Stack 4 with items: ['0090016900_03072022001921', '0090016900_03072022000390']
Stack 5 with items: ['0090016900_03072022000390', '0090016900_03072022000390']
Stack 6 with items: ['0090016900_03072022000390', '0090016900_03072022000390']
Stack 7 with items: ['0090016900_03072022000390', '0090016900_03072022000390']
Stack 8 with items: ['0090016900_03072022000390', '0090016900_03072022000390']
Stacks not packed:
Stack 1 missing: ['0090016900_03072022007617', '0090016900_03072022007617']
Stack 7 missing: ['0090016900_03072022000390', '0090016900_03072022000390']
Stack 8 missing: ['0090016900_03072022000390', '0090016900_03072022000390']
