dataset: X
instance: MT7
+-----------+
2D Packing Heuristic in Truck P202636101
Min2DVol: 26.562540000000016 [m2]
Stack 0 with items: ['0091017700_14062023005206', '0091017700_14062023005206']
Stack 1 with items: ['0091017700_14062023005206', '0091017700_14062023005206']
Stack 2 with items: ['0091017700_14062023001956', '0091017700_14062023001956']
Stack 3 with items: ['0091017700_14062023005206', '0091017700_14062023005206']
Stack 4 with items: ['0091017700_14062023003016', '0091017700_14062023003016']
Stack 5 with items: ['0091017700_14062023003016', '0091017700_14062023003016']
Stack 6 with items: ['0091017700_14062023000102', '0091017700_14062023003016']
Stack 7 with items: ['0091017700_14062023001971', '0091017700_14062023005092']
Stack 8 with items: ['0091017700_14062023003016', '0091017700_14062023001971']
Stack 9 with items: ['0091017700_14062023001872', '0091017700_14062023003855']
Stack 10 with items: ['0091017700_14062023001872', '0091017700_14062023000824']
Stack 11 with items: ['0091017700_14062023003147', '0091017700_14062023005230']
Stack 12 with items: ['0091017700_14062023003855', '0091017700_14062023003855']
Stack 13 with items: ['0091017700_14062023002496']
Stack 14 with items: ['0091017700_14062023005035', '0091017700_14062023001819']
Stack 15 with items: ['0091017700_14062023001819', '0091017700_14062023001819']
Stack 16 with items: ['0091017700_14062023001819', '0091017700_14062023001819']
Stack 17 with items: ['0091017700_14062023001370', '0091017700_14062023001370']
Stack 18 with items: ['0091017700_14062023001370', '0091017700_14062023001370']
Stack 19 with items: ['0091017700_14062023001370', '0091017700_14062023001370']
Stack 20 with items: ['0091017700_14062023001370', '0091017700_14062023001370']
Stack 21 with items: ['0091017700_14062023001370', '0091017700_14062023001370']
Stack 22 with items: ['0091017700_14062023001370', '0091017700_14062023001370']
Stack 23 with items: ['0091017700_14062023001370', '0091017700_14062023001370']
Stack 24 with items: ['0091017700_14062023001370', '0091017700_14062023001370']
Stack 25 with items: ['0091017700_14062023001370', '0091017700_14062023001370']
Stack 26 with items: ['0091017700_14062023001370', '0091017700_14062023001370']
Stack 27 with items: ['0091017700_14062023001370', '0091017700_14062023001370']
Stack 28 with items: ['0091017700_14062023001370', '0091017700_14062023001370']
Stack 29 with items: ['0091017700_14062023001370', '0091017700_14062023001370']
Stack 30 with items: ['0091017700_14062023001370', '0091017700_14062023001370']
Stack 31 with items: ['0091017700_14062023001370', '0091017700_14062023001370']
Stack 32 with items: ['0091017700_14062023001370', '0091017700_14062023001370']
Stack 33 with items: ['0091017700_14062023001370', '0091017700_14062023001370']
Stack 34 with items: ['0091017700_14062023001370', '0091017700_14062023001370']
Stack 35 with items: ['0091017700_14062023001370', '0091017700_14062023001370']
Stack 36 with items: ['0091017700_14062023001370', '0091017700_14062023001370']
Stack 37 with items: ['0091017700_14062023001370', '0091017700_14062023001370']
Stack 38 with items: ['0091017700_14062023001370', '0091017700_14062023001370']
Stack 39 with items: ['0091017700_14062023001370', '0091017700_14062023001370']
Stack 40 with items: ['0091017700_14062023004257', '0091017700_14062023005158']
Stack 41 with items: ['0091017700_14062023005158', '0091017700_14062023005158']
Stack 42 with items: ['0091017700_14062023002878', '0091017700_14062023004257']
Stack 43 with items: ['0091017700_14062023002735']
Stacks not packed:
Stack 9 missing: ['0091017700_14062023001872', '0091017700_14062023003855']
Stack 10 missing: ['0091017700_14062023001872', '0091017700_14062023000824']
Stack 11 missing: ['0091017700_14062023003147', '0091017700_14062023005230']
Stack 12 missing: ['0091017700_14062023003855', '0091017700_14062023003855']
Stack 13 missing: ['0091017700_14062023002496']
Stack 14 missing: ['0091017700_14062023005035', '0091017700_14062023001819']
Stack 15 missing: ['0091017700_14062023001819', '0091017700_14062023001819']
Stack 16 missing: ['0091017700_14062023001819', '0091017700_14062023001819']
Stack 28 missing: ['0091017700_14062023001370', '0091017700_14062023001370']
Stack 29 missing: ['0091017700_14062023001370', '0091017700_14062023001370']
Stack 30 missing: ['0091017700_14062023001370', '0091017700_14062023001370']
Stack 31 missing: ['0091017700_14062023001370', '0091017700_14062023001370']
Stack 32 missing: ['0091017700_14062023001370', '0091017700_14062023001370']
Stack 33 missing: ['0091017700_14062023001370', '0091017700_14062023001370']
Stack 34 missing: ['0091017700_14062023001370', '0091017700_14062023001370']
Stack 35 missing: ['0091017700_14062023001370', '0091017700_14062023001370']
Stack 36 missing: ['0091017700_14062023001370', '0091017700_14062023001370']
Stack 37 missing: ['0091017700_14062023001370', '0091017700_14062023001370']
Stack 38 missing: ['0091017700_14062023001370', '0091017700_14062023001370']
Stack 39 missing: ['0091017700_14062023001370', '0091017700_14062023001370']
