dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P186234401
Min2DVol: 27.00000000000002 [m2]
Stack 0 with items: ['0090017100_14062023028206', '0090017100_14062023028206', '0090017100_14062023028206']
Stack 1 with items: ['0090017100_14062023028206', '0090017100_14062023028206', '0090017100_14062023028206']
Stack 2 with items: ['0090017100_14062023028206', '0090017100_14062023028206', '0090017100_14062023028206']
Stack 3 with items: ['0090017100_14062023028206', '0090017100_14062023028206', '0090017100_14062023028206']
Stack 4 with items: ['0090017100_14062023028206', '0090017100_14062023028206', '0090017100_14062023028206']
Stack 5 with items: ['0090017100_14062023028206', '0090017100_14062023028206', '0090017100_14062023028206']
Stack 6 with items: ['0090017100_14062023028206', '0090017100_14062023028206', '0090017100_14062023028206']
Stack 7 with items: ['0090017100_14062023028206', '0090017100_14062023028206', '0090017100_14062023028206']
Stack 8 with items: ['0090017100_14062023028206', '0090017100_14062023028206', '0090017100_14062023028206']
Stack 9 with items: ['0090017100_14062023028206', '0090017100_14062023027003', '0090017100_14062023028206']
Stack 10 with items: ['0090017100_14062023027003', '0090017100_14062023027003', '0090017100_14062023027003']
Stack 11 with items: ['0090017100_14062023027003', '0090017100_14062023022298', '0090017100_14062023022298']
Stack 12 with items: ['0090017100_14062023022298', '0090017100_14062023021875', '0090017100_14062023022298']
Stack 13 with items: ['0090017100_14062023021875', '0090017100_14062023021875', '0090017100_14062023021875']
Stack 14 with items: ['0090017100_14062023021875', '0090017100_14062023021875', '0090017100_14062023021875']
Stack 15 with items: ['0090017100_14062023021875', '0090017100_14062023021875', '0090017100_14062023021875']
Stack 16 with items: ['0090017100_14062023021875', '0090017100_14062023021875', '0090017100_14062023021875']
Stack 17 with items: ['0090017100_14062023021875', '0090017100_14062023020191', '0090017100_14062023019405']
Stack 18 with items: ['0090017100_14062023019405', '0090017100_14062023019405', '0090017100_14062023019405']
Stack 19 with items: ['0090017100_14062023019405', '0090017100_14062023019405', '0090017100_14062023019405']
Stack 20 with items: ['0090017100_14062023019405', '0090017100_14062023019405', '0090017100_14062023019405']
Stack 21 with items: ['0090017100_14062023019405', '0090017100_14062023019405', '0090017100_14062023019405']
Stack 22 with items: ['0090017100_14062023019405', '0090017100_14062023019405', '0090017100_14062023019405']
Stack 23 with items: ['0090017100_14062023019405', '0090017100_14062023019405', '0090017100_14062023019405']
Stack 24 with items: ['0090017100_14062023019405', '0090017100_14062023019405', '0090017100_14062023019405']
Stack 25 with items: ['0090017100_14062023019405', '0090017100_14062023019405', '0090017100_14062023019405']
