dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P199420407
Min2DVol: 30.22399999999999 [m2]
Stack 0 with items: ['0090017000_08062023036515', '0090017000_08062023036022', '0090017000_08062023036515']
Stack 1 with items: ['0090017000_08062023036022', '0090017000_08062023035964', '0090017000_08062023036022']
Stack 2 with items: ['0090017000_08062023033538', '0090017000_08062023030127', '0090017000_08062023027946']
Stack 3 with items: ['0090017000_08062023031963', '0090017000_08062023031963', '0090017000_08062023031963']
Stack 4 with items: ['0090017000_08062023031963', '0090017000_08062023031963', '0090017000_08062023031963']
Stack 5 with items: ['0090017000_08062023031963', '0090017000_08062023031963', '0090017000_08062023031963']
Stack 6 with items: ['0090017000_08062023027946', '0090017000_08062023027946', '0090017000_08062023027946']
Stack 7 with items: ['0090017000_08062023027946', '0090017000_08062023025952', '0090017000_08062023027946']
Stack 8 with items: ['0090017000_08062023027687', '0090017000_08062023025213', '0090017000_08062023025213']
Stack 9 with items: ['0090017000_08062023025213', '0090017000_08062023025213', '0090017000_08062023025213']
Stack 10 with items: ['0090017000_08062023025213', '0090017000_08062023025213', '0090017000_08062023025213']
Stack 11 with items: ['0090017000_08062023022791', '0090017000_08062023019206', '0090017000_08062023019206']
Stack 12 with items: ['0090017000_08062023020584', '0090017000_08062023020584', '0090017000_08062023020584']
Stack 13 with items: ['0090017000_08062023017340', '0090017000_08062023014054']
Stack 14 with items: ['0090017000_08062023012499', '0090017000_08062023012431', '0090017000_08062023010175']
Stack 15 with items: ['0090017000_08062023008249', '0090017000_08062023007893', '0090017000_08062023008249']
Stack 16 with items: ['0090017000_08062023007601', '0090017000_08062023005493', '0090017000_08062023007601']
Stack 17 with items: ['0090017000_08062023005493', '0090017000_08062023005198', '0090017000_08062023005198']
Stack 18 with items: ['0090017000_08062023041479', '0090017000_08062023041479', '0090017000_08062023041479']
Stack 19 with items: ['0090017000_08062023041479', '0090017000_08062023041479', '0090017000_08062023041479']
Stack 20 with items: ['0090017000_08062023041479', '0090017000_08062023041479', '0090017000_08062023041479']
Stack 21 with items: ['0090017000_08062023041479', '0090017000_08062023041479', '0090017000_08062023041479']
Stack 22 with items: ['0090017000_08062023041479', '0090017000_08062023014339', '0090017000_08062023041479']
Stack 23 with items: ['0090017000_08062023014339', '0090017000_08062023014339', '0090017000_08062023014339']
Stack 24 with items: ['0090017000_08062023014339', '0090017000_08062023014339', '0090017000_08062023014339']
Stack 25 with items: ['0090017000_08062023014339', '0090017000_08062023014339', '0090017000_08062023014339']
Stacks not packed:
Stack 8 missing: ['0090017000_08062023027687', '0090017000_08062023025213', '0090017000_08062023025213']
Stack 11 missing: ['0090017000_08062023022791', '0090017000_08062023019206', '0090017000_08062023019206']
