dataset: C
instance: FC
+-----------+
2D Packing Heuristic in Truck P100354601
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0091017600_27022023004862', '0091017600_27022023004862', '0091017600_27022023004862']
Stack 1 with items: ['0091017600_27022023004862', '0091017600_27022023004862', '0091017600_27022023004862']
Stack 2 with items: ['0091017600_27022023004862', '0091017600_27022023004862', '0091017600_27022023004862']
Stack 3 with items: ['0091017600_27022023004862', '0091017600_27022023004862', '0091017600_27022023004862']
Stack 4 with items: ['0091017600_27022023004862', '0091017600_27022023004862', '0091017600_27022023004862']
Stack 5 with items: ['0091017600_27022023004862', '0091017600_27022023004862', '0091017600_27022023004862']
Stack 6 with items: ['0091017600_27022023004862', '0091017600_27022023004862', '0091017600_27022023004862']
Stack 7 with items: ['0091017600_27022023004862', '0091017600_27022023001996', '0091017600_27022023004862']
Stack 8 with items: ['0091017600_27022023001996', '0091017600_27022023001996', '0091017600_27022023001996']
Stack 9 with items: ['0091017600_27022023001996', '0091017600_27022023001996', '0091017600_27022023001996']
Stack 10 with items: ['0091017600_27022023001996', '0091017600_27022023001996', '0091017600_27022023001996']
Stack 11 with items: ['0091017600_27022023001996', '0091017600_27022023001996', '0091017600_27022023001996']
Stack 12 with items: ['0091017600_27022023001996', '0091017600_27022023001996', '0091017600_27022023001996']
Stack 13 with items: ['0091017600_27022023001996', '0091017600_27022023001996', '0091017600_27022023001996']
Stack 14 with items: ['0091017600_27022023001996', '0091017600_27022023001996', '0091017600_27022023001996']
Stack 15 with items: ['0091017600_27022023001996', '0091017600_27022023001996', '0091017600_27022023001996']
Stack 16 with items: ['0091017600_27022023001996', '0091017600_27022023001996', '0091017600_27022023001996']
Stack 17 with items: ['0091017600_27022023001996', '0091017600_27022023001996', '0091017600_27022023001996']
Stack 18 with items: ['0091017600_27022023001996', '0091017600_27022023001996', '0091017600_27022023001996']
Stack 19 with items: ['0091017600_27022023001996', '0091017600_27022023001996', '0091017600_27022023001996']
Stack 20 with items: ['0091017600_27022023001996']
Heuristic packed all stacks
