dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P186221501
Min2DVol: 26.78418599999999 [m2]
Stack 0 with items: ['0090016200_14062023034822', '0090016200_14062023032635']
Stack 1 with items: ['0090016200_14062023031819', '0090016200_14062023031312']
Stack 2 with items: ['0090016200_14062023031312', '0090016200_14062023031312']
Stack 3 with items: ['0090016200_14062023031312', '0090016200_14062023031312']
Stack 4 with items: ['0090016200_14062023031312', '0090016200_14062023031312']
Stack 5 with items: ['0090016200_14062023031312', '0090016200_14062023031312']
Stack 6 with items: ['0090016200_14062023031312', '0090016200_14062023027492']
Stack 7 with items: ['0090016200_14062023026703', '0090016200_14062023026350']
Stack 8 with items: ['0090016200_14062023010275', '0090016200_14062023010275']
Stack 9 with items: ['0090016200_14062023003879', '0090016200_14062023003879']
Stack 10 with items: ['0090016200_14062023003879', '0090016200_14062023003879']
Stack 11 with items: ['0090016200_14062023003879', '0090016200_14062023003879']
Stack 12 with items: ['0090016200_14062023003879', '0090016200_14062023003879']
Stack 13 with items: ['0090016200_14062023003879', '0090016200_14062023003879']
Stack 14 with items: ['0090016200_14062023001745', '0090016200_14062023001745']
Stack 15 with items: ['0090016200_14062023001745', '0090016200_14062023001745']
Stack 16 with items: ['0090016200_14062023001745', '0090016200_14062023001745']
Stack 17 with items: ['0090016200_14062023001745', '0090016200_14062023001745']
Stack 18 with items: ['0090016200_14062023001745', '0090016200_14062023001745']
Stack 19 with items: ['0090016200_14062023001745', '0090016200_14062023001745']
Stack 20 with items: ['0090016200_14062023001745', '0090016200_14062023001745']
Stack 21 with items: ['0090016200_14062023000925', '0090016200_14062023000925']
Heuristic packed all stacks
