dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P108210303
Min2DVol: 30.108000000000008 [m2]
Stack 0 with items: ['0090016200_28022023020411', '0090016200_28022023020411']
Stack 1 with items: ['0090016200_28022023020411', '0090016200_28022023020411']
Stack 2 with items: ['0090016200_28022023020411', '0090016200_28022023020411']
Stack 3 with items: ['0090016200_28022023020411', '0090016200_28022023020411']
Stack 4 with items: ['0090016200_28022023020411', '0090016200_28022023020411']
Stack 5 with items: ['0090016200_28022023020411', '0090016200_28022023020411']
Stack 6 with items: ['0090016200_28022023005160', '0090016200_28022023020411']
Stack 7 with items: ['0090016200_28022023005160', '0090016200_28022023005160']
Stack 8 with items: ['0090016200_28022023014086', '0090016200_28022023014086']
Stack 9 with items: ['0090016200_28022023014086', '0090016200_28022023014086']
Stack 10 with items: ['0090016200_28022023014086', '0090016200_28022023014086']
Stack 11 with items: ['0090016200_28022023014086', '0090016200_28022023014086']
Stack 12 with items: ['0090016200_28022023014086', '0090016200_28022023014086']
Stack 13 with items: ['0090016200_28022023014086', '0090016200_28022023014086']
Stack 14 with items: ['0090016200_28022023014086', '0090016200_28022023014086']
Heuristic packed all stacks
