dataset: C
instance: CL
+-----------+
2D Packing Heuristic in Truck P109247601
Min2DVol: 27.61805999999999 [m2]
Stack 0 with items: ['0090016100_27022023002343']
Stack 1 with items: ['0090016100_27022023003142', '0090016100_27022023003142', '0090016100_27022023003142']
Stack 2 with items: ['0090016100_27022023003142', '0090016100_27022023003142', '0090016100_27022023003142']
Stack 3 with items: ['0090016100_27022023003142', '0090016100_27022023003142', '0090016100_27022023003142']
Stack 4 with items: ['0090016100_27022023003142', '0090016100_27022023003142', '0090016100_27022023003142']
Stack 5 with items: ['0090016100_27022023003142', '0090016100_27022023003142', '0090016100_27022023003142']
Stack 6 with items: ['0090016100_27022023003142', '0090016100_27022023003142', '0090016100_27022023003142']
Stack 7 with items: ['0090016100_27022023003142', '0090016100_27022023003142', '0090016100_27022023003142']
Stack 8 with items: ['0090016100_27022023003142', '0090016100_27022023003142', '0090016100_27022023003142']
Stack 9 with items: ['0090016100_27022023003142', '0090016100_27022023003142', '0090016100_27022023003142']
Stack 10 with items: ['0090016100_27022023003142', '0090016100_27022023003142', '0090016100_27022023003142']
Stack 11 with items: ['0090016100_27022023003142', '0090016100_27022023003142', '0090016100_27022023003142']
Stack 12 with items: ['0090016100_27022023003142', '0090016100_27022023003142', '0090016100_27022023003142']
Stack 13 with items: ['0090016100_27022023003142', '0090016100_27022023003142', '0090016100_27022023003142']
Stack 14 with items: ['0090016100_27022023003142', '0090016100_27022023003142', '0090016100_27022023003142']
Stack 15 with items: ['0090016100_27022023003142', '0090016100_27022023003142', '0090016100_27022023003142']
Stack 16 with items: ['0090016100_27022023003142', '0090016100_27022023003142', '0090016100_27022023003142']
Stack 17 with items: ['0090016100_27022023003142', '0090016100_27022023003142', '0090016100_27022023003142']
Stack 18 with items: ['0090016100_27022023003142', '0090016100_27022023003142', '0090016100_27022023003142']
Stack 19 with items: ['0090016100_27022023003142', '0090016100_27022023003142', '0090016100_27022023003142']
Stack 20 with items: ['0090016100_27022023002704', '0090016100_27022023002704', '0090016100_27022023003142']
Stack 21 with items: ['0090016100_27022023002704', '0090016100_27022023002704', '0090016100_27022023002704']
Stack 22 with items: ['0090016100_27022023002704']
Heuristic packed all stacks
