dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P116730303
Min2DVol: 32.900000000000006 [m2]
Stack 0 with items: ['0090018000_28022023013995', '0090018000_28022023013995', '0090018000_28022023013995']
Stack 1 with items: ['0090018000_28022023013995', '0090018000_28022023011548', '0090018000_28022023013995']
Stack 2 with items: ['0090018000_28022023011548', '0090018000_28022023010359', '0090018000_28022023011548']
Stack 3 with items: ['0090018000_28022023010359', '0090018000_28022023010359', '0090018000_28022023010359']
Stack 4 with items: ['0090018000_28022023010359', '0090018000_28022023010359', '0090018000_28022023010359']
Stack 5 with items: ['0090018000_28022023010359', '0090018000_28022023009749', '0090018000_28022023009749']
Stack 6 with items: ['0090018000_28022023009749', '0090018000_28022023009749', '0090018000_28022023009749']
Stack 7 with items: ['0090018000_28022023009749', '0090018000_28022023009749', '0090018000_28022023009749']
Stack 8 with items: ['0090018000_28022023006036', '0090018000_28022023006036', '0090018000_28022023006036']
Stack 9 with items: ['0090018000_28022023006036', '0090018000_28022023006036', '0090018000_28022023006036']
Stack 10 with items: ['0090018000_28022023006036', '0090018000_28022023005588', '0090018000_28022023006036']
Stack 11 with items: ['0090018000_28022023005588', '0090018000_28022023000043', '0090018000_28022023000043']
Stack 12 with items: ['0090018000_28022023000043', '0090018000_28022023000043', '0090018000_28022023000043']
Stack 13 with items: ['0090018000_28022023000043', '0090018000_28022023000043', '0090018000_28022023000043']
Heuristic packed all stacks
