dataset: X
instance: CC7
+-----------+
2D Packing Heuristic in Truck P177515403
Min2DVol: 34.56000000000002 [m2]
Stack 0 with items: ['0090016500_14062023001045', '0090016500_14062023001045', '0090016500_14062023001045']
Stack 1 with items: ['0090016500_14062023001045', '0090016500_14062023001045', '0090016500_14062023001045']
Stack 2 with items: ['0090016500_14062023001045', '0090016500_14062023001045', '0090016500_14062023001045']
Stack 3 with items: ['0090016500_14062023000903', '0090016500_14062023000903', '0090016500_14062023000903']
Stack 4 with items: ['0090016500_14062023000903', '0090016500_14062023000903', '0090016500_14062023000903']
Stack 5 with items: ['0090016500_14062023000903', '0090016500_14062023000903', '0090016500_14062023000903']
Stack 6 with items: ['0090016500_14062023000903', '0090016500_14062023000085', '0090016500_14062023000085']
Stack 7 with items: ['0090016500_14062023000431', '0090016500_14062023000431', '0090016500_14062023000431']
Stack 8 with items: ['0090016500_14062023000431', '0090016500_14062023000431', '0090016500_14062023000431']
Stack 9 with items: ['0090016500_14062023000431', '0090016500_14062023000431', '0090016500_14062023000431']
Stack 10 with items: ['0090016500_14062023000431', '0090016500_14062023000431', '0090016500_14062023000431']
Stack 11 with items: ['0090016500_14062023000431', '0090016500_14062023000431', '0090016500_14062023000431']
Stack 12 with items: ['0090016500_14062023000431', '0090016500_14062023000149', '0090016500_14062023000431']
Stack 13 with items: ['0090016500_14062023000137', '0090016500_14062023000137', '0090016500_14062023000137']
Stack 14 with items: ['0090016500_14062023000137', '0090016500_14062023000137', '0090016500_14062023000137']
Stack 15 with items: ['0090016500_14062023000085', '0090016500_14062023000085', '0090016500_14062023000085']
Stack 16 with items: ['0090016500_14062023000085', '0090016500_14062023000085', '0090016500_14062023000085']
Stack 17 with items: ['0090016500_14062023000085', '0090016500_14062023000085']
Stacks not packed:
Stack 15 missing: ['0090016500_14062023000085', '0090016500_14062023000085', '0090016500_14062023000085']
Stack 16 missing: ['0090016500_14062023000085', '0090016500_14062023000085', '0090016500_14062023000085']
