dataset: X
instance: DO3
+-----------+
2D Packing Heuristic in Truck P198144503
Min2DVol: 30.8136 [m2]
Stack 0 with items: ['0090019100_08062023000245', '0090019100_08062023000245']
Stack 1 with items: ['0090019100_08062023000245', '0090019100_08062023000245']
Stack 2 with items: ['0090019100_08062023000245', '0090019100_08062023000245']
Stack 3 with items: ['0090019100_08062023000245', '0090019100_08062023000245']
Stack 4 with items: ['0090019100_08062023000245', '0090019100_08062023000245']
Stack 5 with items: ['0090019100_08062023000245', '0090019100_08062023000245']
Stack 6 with items: ['0090019100_08062023000245', '0090019100_08062023000245']
Stack 7 with items: ['0090019100_08062023000245', '0090019100_08062023000245']
Stack 8 with items: ['0090019100_08062023000245', '0090019100_08062023000245']
Stack 9 with items: ['0090019100_08062023000245', '0090019100_08062023000245']
Stack 10 with items: ['0090019100_08062023000245', '0090019100_08062023000245']
Stack 11 with items: ['0090019100_08062023005569', '0090019100_08062023005569']
Stack 12 with items: ['0090019100_08062023005569', '0090019100_08062023005569']
Stack 13 with items: ['0090019100_08062023005569', '0090019100_08062023005569']
Heuristic packed all stacks
