dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P107219241
Min2DVol: 14.208839999999995 [m2]
Stack 0 with items: ['0090016900_28022023020364', '0090016900_28022023018559', '0090016900_28022023018559', '0090016900_28022023018559', '0090016900_28022023018559', '0090016900_28022023010970', '0090016900_28022023025938', '0090016900_28022023025938']
Stack 1 with items: ['0090016900_28022023007776', '0090016900_28022023031256']
Stack 2 with items: ['0090016900_28022023018014', '0090016900_28022023005335']
Stack 3 with items: ['0090016900_28022023007776', '0090016900_28022023031256', '0090016900_28022023031256', '0090016900_28022023031256']
Stack 4 with items: ['0090016900_28022023020846', '0090016900_28022023020846', '0090016900_28022023020846']
Stack 5 with items: ['0090016900_28022023020846', '0090016900_28022023020846', '0090016900_28022023020846']
Stack 6 with items: ['0090016900_28022023020846', '0090016900_28022023020846', '0090016900_28022023020846']
Stack 7 with items: ['0090016900_28022023020846', '0090016900_28022023020846', '0090016900_28022023020846']
Stack 8 with items: ['0090016900_28022023020846', '0090016900_28022023020846', '0090016900_28022023020846']
Stack 9 with items: ['0090016900_28022023020846', '0090016900_28022023020846', '0090016900_28022023020846']
Stack 10 with items: ['0090016900_28022023020846', '0090016900_28022023020846', '0090016900_28022023020846']
Stack 11 with items: ['0090016900_28022023020846', '0090016900_28022023020846', '0090016900_28022023020846']
Stack 12 with items: ['0090016900_28022023020846', '0090016900_28022023020846', '0090016900_28022023020846']
Stack 13 with items: ['0090016900_28022023020846', '0090016900_28022023020846', '0090016900_28022023020846']
Stack 14 with items: ['0090016900_28022023020846', '0090016900_28022023020846', '0090016900_28022023020846']
Stack 15 with items: ['0090016900_28022023020846', '0090016900_28022023020846', '0090016900_28022023020846']
Stack 16 with items: ['0090016900_28022023020846', '0090016900_28022023020846', '0090016900_28022023020846']
Stack 17 with items: ['0090016900_28022023020846', '0090016900_28022023020846', '0090016900_28022023020846']
Stack 18 with items: ['0090016900_28022023020846', '0090016900_28022023020846', '0090016900_28022023020846']
Stack 19 with items: ['0090016900_28022023020846', '0090016900_28022023020846', '0090016900_28022023020846']
Stack 20 with items: ['0090016900_28022023020846', '0090016900_28022023009861']
Stack 21 with items: ['0090016900_28022023018063', '0090016900_28022023018063', '0090016900_28022023018063']
Stack 22 with items: ['0090016900_28022023018063', '0090016900_28022023018063', '0090016900_28022023018063']
Stack 23 with items: ['0090016900_28022023018063', '0090016900_28022023018063', '0090016900_28022023018063']
Stack 24 with items: ['0090016900_28022023018063', '0090016900_28022023018063', '0090016900_28022023018063']
Heuristic packed all stacks
