dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P083708201
Min2DVol: 24.010000000000005 [m2]
Stack 0 with items: ['0090018000_28022023012593', '0090018000_28022023012593']
Stack 1 with items: ['0090018000_28022023012593', '0090018000_28022023012593']
Stack 2 with items: ['0090018000_28022023012593', '0090018000_28022023012593']
Stack 3 with items: ['0090018000_28022023012593', '0090018000_28022023012593']
Stack 4 with items: ['0090018000_28022023012593', '0090018000_28022023012593']
Stack 5 with items: ['0090018000_28022023002886', '0090018000_28022023002886']
Stack 6 with items: ['0090018000_28022023002886', '0090018000_28022023002886']
Stack 7 with items: ['0090018000_28022023002886', '0090018000_28022023002886']
Stack 8 with items: ['0090018000_28022023002886', '0090018000_28022023002886']
Stack 9 with items: ['0090018000_28022023002886', '0090018000_28022023002886']
Stack 10 with items: ['0090018000_28022023002886', '0090018000_28022023002886']
Stack 11 with items: ['0090018000_28022023002886', '0090018000_28022023002886']
Stack 12 with items: ['0090018000_28022023002886', '0090018000_28022023002886']
Stack 13 with items: ['0090018000_28022023002886', '0090018000_28022023002886']
Heuristic packed all stacks
