dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P185161111
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023033036', '0090016900_08062023030829']
Stack 1 with items: ['0090016900_08062023025002', '0090016900_08062023025002']
Stack 2 with items: ['0090016900_08062023013042', '0090016900_08062023013042']
Stack 3 with items: ['0090016900_08062023013042', '0090016900_08062023013042']
Stack 4 with items: ['0090016900_08062023006051', '0090016900_08062023006051']
Stack 5 with items: ['0090016900_08062023006051', '0090016900_08062023006051']
Stack 6 with items: ['0090016900_08062023006051', '0090016900_08062023006051']
Stack 7 with items: ['0090016900_08062023006051', '0090016900_08062023006051']
Stacks not packed:
Stack 0 missing: ['0090016900_08062023033036', '0090016900_08062023030829']
Stack 7 missing: ['0090016900_08062023006051', '0090016900_08062023006051']
