dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P111501107
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0091017300_28022023020033', '0091017300_28022023020033', '0091017300_28022023020033', '0091017300_28022023020033', '0091017300_28022023020033']
Stack 1 with items: ['0091017300_28022023020033', '0091017300_28022023017122', '0091017300_28022023019316', '0091017300_28022023017122', '0091017300_28022023020033']
Stack 2 with items: ['0091017300_28022023017122', '0091017300_28022023017122', '0091017300_28022023017122', '0091017300_28022023017122', '0091017300_28022023017122']
Stack 3 with items: ['0091017300_28022023017122', '0091017300_28022023017122', '0091017300_28022023017122', '0091017300_28022023017122', '0091017300_28022023017122']
Stack 4 with items: ['0091017300_28022023017122', '0091017300_28022023017122', '0091017300_28022023017122', '0091017300_28022023017122', '0091017300_28022023017122']
Stack 5 with items: ['0091017300_28022023017122', '0091017300_28022023017122', '0091017300_28022023017122', '0091017300_28022023017122', '0091017300_28022023017122']
Stack 6 with items: ['0091017300_28022023017122', '0091017300_28022023017122', '0091017300_28022023017122', '0091017300_28022023017122', '0091017300_28022023017122']
Stack 7 with items: ['0091017300_28022023017122', '0091017300_28022023017122', '0091017300_28022023017122', '0091017300_28022023017122', '0091017300_28022023017122']
Stack 8 with items: ['0091017300_28022023013402', '0091017300_28022023013402', '0091017300_28022023013402', '0091017300_28022023013402', '0091017300_28022023013402']
Stack 9 with items: ['0091017300_28022023012080', '0091017300_28022023005916', '0091017300_28022023005916', '0091017300_28022023005916', '0091017300_28022023005916']
Stack 10 with items: ['0091017300_28022023005916', '0091017300_28022023001190', '0091017300_28022023000183', '0091017300_28022023005916', '0091017300_28022023005916']
Heuristic packed all stacks
