dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P063421807
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090017000_27022023034101', '0090017000_27022023030694', '0090017000_27022023030694']
Stack 1 with items: ['0090017000_27022023028324', '0090017000_27022023028324', '0090017000_27022023028324']
Stack 2 with items: ['0090017000_27022023028324', '0090017000_27022023028324', '0090017000_27022023028324']
Stack 3 with items: ['0090017000_27022023028324', '0090017000_27022023028324', '0090017000_27022023028324']
Stack 4 with items: ['0090017000_27022023028324', '0090017000_27022023028324', '0090017000_27022023028324']
Stack 5 with items: ['0090017000_27022023028324', '0090017000_27022023028324', '0090017000_27022023028324']
Stack 6 with items: ['0090017000_27022023028324', '0090017000_27022023023681', '0090017000_27022023028324']
Stack 7 with items: ['0090017000_27022023023681', '0090017000_27022023023681', '0090017000_27022023023681']
Stack 8 with items: ['0090017000_27022023023681', '0090017000_27022023023681', '0090017000_27022023023681']
Stack 9 with items: ['0090017000_27022023023681', '0090017000_27022023023681', '0090017000_27022023023681']
Stack 10 with items: ['0090017000_27022023023681', '0090017000_27022023023681', '0090017000_27022023023681']
Stack 11 with items: ['0090017000_27022023023681', '0090017000_27022023023681', '0090017000_27022023023681']
Stack 12 with items: ['0090017000_27022023023681', '0090017000_27022023022197', '0090017000_27022023023681']
Stack 13 with items: ['0090017000_27022023022197', '0090017000_27022023021285', '0090017000_27022023021285']
Stack 14 with items: ['0090017000_27022023021285', '0090017000_27022023021285', '0090017000_27022023021285']
Stack 15 with items: ['0090017000_27022023021285', '0090017000_27022023021285', '0090017000_27022023021285']
Stack 16 with items: ['0090017000_27022023021285', '0090017000_27022023021285', '0090017000_27022023021285']
Stack 17 with items: ['0090017000_27022023018014', '0090017000_27022023017490', '0090017000_27022023017490']
Stack 18 with items: ['0090017000_27022023017490', '0090017000_27022023011202', '0090017000_27022023017490']
Stack 19 with items: ['0090017000_27022023011202', '0090017000_27022023011202', '0090017000_27022023011202']
Stack 20 with items: ['0090017000_27022023011202', '0090017000_27022023011202', '0090017000_27022023011202']
Stack 21 with items: ['0090017000_27022023011202', '0090017000_27022023011202', '0090017000_27022023011202']
Stack 22 with items: ['0090017000_27022023011202', '0090017000_27022023008616', '0090017000_27022023008616']
Stack 23 with items: ['0090017000_27022023008616', '0090017000_27022023008616']
Heuristic packed all stacks
