dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P201061911
Min2DVol: 31.199999999999992 [m2]
Stack 0 with items: ['0090016900_08062023007576', '0090016900_08062023028926', '0090016900_08062023028926']
Stack 1 with items: ['0090016900_08062023008878', '0090016900_08062023008878', '0090016900_08062023008878']
Stack 2 with items: ['0090016900_08062023039382', '0090016900_08062023038576']
Stack 3 with items: ['0090016900_08062023036145', '0090016900_08062023036145']
Stack 4 with items: ['0090016900_08062023036145', '0090016900_08062023036145']
Stack 5 with items: ['0090016900_08062023036145', '0090016900_08062023036145']
Stack 6 with items: ['0090016900_08062023024868', '0090016900_08062023024868']
Stack 7 with items: ['0090016900_08062023024868', '0090016900_08062023024868']
Stack 8 with items: ['0090016900_08062023024868', '0090016900_08062023024868']
Stack 9 with items: ['0090016900_08062023024229', '0090016900_08062023024229']
Stack 10 with items: ['0090016900_08062023024229', '0090016900_08062023024229']
Stack 11 with items: ['0090016900_08062023024229', '0090016900_08062023024229']
Heuristic packed all stacks
