dataset: X
instance: DO7
+-----------+
2D Packing Heuristic in Truck P193040005
Min2DVol: 30.242239999999995 [m2]
Stack 0 with items: ['0090019100_14062023003326', '0090019100_14062023003326']
Stack 1 with items: ['0090019100_14062023004505', '0090019100_14062023004505', '0090019100_14062023007076']
Stack 2 with items: ['0090019100_14062023003326', '0090019100_14062023000215']
Stack 3 with items: ['0090019100_14062023004505', '0090019100_14062023004505']
Stack 4 with items: ['0090019100_14062023005287', '0090019100_14062023005287']
Stack 5 with items: ['0090019100_14062023005287', '0090019100_14062023005287']
Stack 6 with items: ['0090019100_14062023005287', '0090019100_14062023005287']
Stack 7 with items: ['0090019100_14062023005287', '0090019100_14062023005287']
Stack 8 with items: ['0090019100_14062023005287', '0090019100_14062023005287']
Stack 9 with items: ['0090019100_14062023000295', '0090019100_14062023000295']
Stack 10 with items: ['0090019100_14062023005287', '0090019100_14062023005287']
Stack 11 with items: ['0090019100_14062023005061', '0090019100_14062023005061']
Stack 12 with items: ['0090019100_14062023002718', '0090019100_14062023002718']
Stack 13 with items: ['0090019100_14062023002718', '0090019100_14062023002718']
Stack 14 with items: ['0090019100_14062023001931', '0090019100_14062023001931']
Stack 15 with items: ['0090019100_14062023001931', '0090019100_14062023001931']
Stack 16 with items: ['0090019100_14062023001931', '0090019100_14062023001931']
Stack 17 with items: ['0090019100_14062023001931', '0090019100_14062023001931']
Stack 18 with items: ['0090019100_14062023004199', '0090019100_14062023004199']
Heuristic packed all stacks
