dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P222421903
Min2DVol: 29.298060000000007 [m2]
Stack 0 with items: ['0090017000_14062023033094', '0090017000_14062023029174', '0090017000_14062023029174']
Stack 1 with items: ['0090017000_14062023027389', '0090017000_14062023025378', '0090017000_14062023027389']
Stack 2 with items: ['0090017000_14062023025378', '0090017000_14062023025378', '0090017000_14062023025378']
Stack 3 with items: ['0090017000_14062023011305', '0090017000_14062023009525', '0090017000_14062023009525']
Stack 4 with items: ['0090017000_14062023009504', '0090017000_14062023009504', '0090017000_14062023009504']
Stack 5 with items: ['0090017000_14062023009504', '0090017000_14062023001899', '0090017000_14062023009504']
Stack 6 with items: ['0090017000_14062023001899', '0090017000_14062023001899', '0090017000_14062023001899']
Stack 7 with items: ['0090017000_14062023042385', '0090017000_14062023042385', '0090017000_14062023042385']
Stack 8 with items: ['0090017000_14062023042385', '0090017000_14062023036875', '0090017000_14062023042385']
Stack 9 with items: ['0090017000_14062023042385', '0090017000_14062023042385', '0090017000_14062023042385']
Stack 10 with items: ['0090017000_14062023036875', '0090017000_14062023036875', '0090017000_14062023036875']
Stack 11 with items: ['0090017000_14062023042385', '0090017000_14062023042385', '0090017000_14062023042385']
Stack 12 with items: ['0090017000_14062023042385', '0090017000_14062023042385', '0090017000_14062023042385']
Stack 13 with items: ['0090017000_14062023042385', '0090017000_14062023042385', '0090017000_14062023042385']
Stack 14 with items: ['0090017000_14062023042385', '0090017000_14062023042385', '0090017000_14062023042385']
Stack 15 with items: ['0090017000_14062023042385', '0090017000_14062023042385', '0090017000_14062023042385']
Stack 16 with items: ['0090017000_14062023036922', '0090017000_14062023038141', '0090017000_14062023038141']
Stack 17 with items: ['0090017000_14062023038141', '0090017000_14062023038141', '0090017000_14062023038141']
Stack 18 with items: ['0090017000_14062023041518']
Heuristic packed all stacks
