dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P083421803
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090017000_28022023010535', '0090017000_28022023010145', '0090017000_28022023010535']
Stack 1 with items: ['0090017000_28022023010145', '0090017000_28022023010145', '0090017000_28022023010145']
Stack 2 with items: ['0090017000_28022023010145', '0090017000_28022023010145', '0090017000_28022023010145']
Stack 3 with items: ['0090017000_28022023010145', '0090017000_28022023010145', '0090017000_28022023010145']
Stack 4 with items: ['0090017000_28022023010145', '0090017000_28022023010145', '0090017000_28022023010145']
Stack 5 with items: ['0090017000_28022023010145', '0090017000_28022023010145', '0090017000_28022023010145']
Stack 6 with items: ['0090017000_28022023010145', '0090017000_28022023010145', '0090017000_28022023010145']
Stack 7 with items: ['0090017000_28022023006704', '0090017000_28022023006622', '0090017000_28022023006622']
Stack 8 with items: ['0090017000_28022023006622', '0090017000_28022023006622', '0090017000_28022023006622']
Stack 9 with items: ['0090017000_28022023006622', '0090017000_28022023006622', '0090017000_28022023006622']
Stack 10 with items: ['0090017000_28022023006622', '0090017000_28022023006622', '0090017000_28022023006622']
Stack 11 with items: ['0090017000_28022023006622', '0090017000_28022023005885', '0090017000_28022023005885']
Stack 12 with items: ['0090017000_28022023005885', '0090017000_28022023005885', '0090017000_28022023005885']
Stack 13 with items: ['0090017000_28022023005885', '0090017000_28022023005885', '0090017000_28022023005885']
Stack 14 with items: ['0090017000_28022023005885', '0090017000_28022023005885', '0090017000_28022023005885']
Stack 15 with items: ['0090017000_28022023005885', '0090017000_28022023005885', '0090017000_28022023005885']
Stack 16 with items: ['0090017000_28022023005885', '0090017000_28022023005885', '0090017000_28022023005885']
Stack 17 with items: ['0090017000_28022023005885', '0090017000_28022023000708', '0090017000_28022023005885']
Stack 18 with items: ['0090017000_28022023000708', '0090017000_28022023000708', '0090017000_28022023000708']
Stack 19 with items: ['0090017000_28022023000708', '0090017000_28022023000708', '0090017000_28022023000708']
Stack 20 with items: ['0090017000_28022023000708', '0090017000_28022023000708', '0090017000_28022023000708']
Stack 21 with items: ['0090017000_28022023000708', '0090017000_28022023000708', '0090017000_28022023000708']
Stack 22 with items: ['0090017000_28022023000708', '0090017000_28022023000708', '0090017000_28022023000708']
Stack 23 with items: ['0090017000_28022023000708', '0090017000_28022023000636']
Heuristic packed all stacks
