dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P193066805
Min2DVol: 31.326419999999988 [m2]
Stack 0 with items: ['0090016900_08062023010918']
Stack 1 with items: ['0090016900_08062023010918']
Stack 2 with items: ['0090016900_08062023018311']
Stack 3 with items: ['0090016900_08062023018311']
Stack 4 with items: ['0090016900_08062023018311']
Stack 5 with items: ['0090016900_08062023018311']
Stack 6 with items: ['0090016900_08062023041787', '0090016900_08062023041787', '0090016900_08062023041787']
Stack 7 with items: ['0090016900_08062023041787', '0090016900_08062023041787', '0090016900_08062023041787']
Stack 8 with items: ['0090016900_08062023041787', '0090016900_08062023041787', '0090016900_08062023041787']
Stack 9 with items: ['0090016900_08062023032091', '0090016900_08062023032091', '0090016900_08062023032091']
Stack 10 with items: ['0090016900_08062023032091', '0090016900_08062023032091', '0090016900_08062023032091']
Stack 11 with items: ['0090016900_08062023032091', '0090016900_08062023032091', '0090016900_08062023032091']
Stack 12 with items: ['0090016900_08062023032091', '0090016900_08062023032091', '0090016900_08062023032091']
Stack 13 with items: ['0090016900_08062023030356', '0090016900_08062023030356', '0090016900_08062023030356']
Stack 14 with items: ['0090016900_08062023030356', '0090016900_08062023030356', '0090016900_08062023030356']
Stack 15 with items: ['0090016900_08062023030356', '0090016900_08062023030356', '0090016900_08062023030356']
Stack 16 with items: ['0090016900_08062023030356', '0090016900_08062023030356', '0090016900_08062023030356']
Stack 17 with items: ['0090016900_08062023030356', '0090016900_08062023030356', '0090016900_08062023030356']
Stack 18 with items: ['0090016900_08062023030356', '0090016900_08062023030356', '0090016900_08062023030356']
Stack 19 with items: ['0090016900_08062023016961', '0090016900_08062023016961', '0090016900_08062023016961']
Stack 20 with items: ['0090016900_08062023016961', '0090016900_08062023016961', '0090016900_08062023016961']
Stack 21 with items: ['0090016900_08062023016961', '0090016900_08062023016961', '0090016900_08062023016961']
Stack 22 with items: ['0090016900_08062023016961', '0090016900_08062023016961', '0090016900_08062023016961']
Stack 23 with items: ['0090016900_08062023016961', '0090016900_08062023016961', '0090016900_08062023016961']
Stack 24 with items: ['0090016900_08062023016961', '0090016900_08062023016961', '0090016900_08062023016961']
Stack 25 with items: ['0090016900_08062023037512', '0090016900_08062023037512']
Heuristic packed all stacks
