dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P213424609
Min2DVol: 28.155548000000003 [m2]
Stack 0 with items: ['0090017000_08062023022968', '0090017000_08062023002621']
Stack 1 with items: ['0090017000_08062023033152', '0090017000_08062023040020']
Stack 2 with items: ['0090017000_08062023039179', '0090017000_08062023039179']
Stack 3 with items: ['0090017000_08062023039179', '0090017000_08062023039179']
Stack 4 with items: ['0090017000_08062023039179', '0090017000_08062023039179']
Stack 5 with items: ['0090017000_08062023039179', '0090017000_08062023039179']
Stack 6 with items: ['0090017000_08062023039179', '0090017000_08062023039179']
Stack 7 with items: ['0090017000_08062023039179', '0090017000_08062023039179']
Stack 8 with items: ['0090017000_08062023039179', '0090017000_08062023039179']
Stack 9 with items: ['0090017000_08062023039179', '0090017000_08062023039179']
Stack 10 with items: ['0090017000_08062023039179', '0090017000_08062023039179']
Stack 11 with items: ['0090017000_08062023039179', '0090017000_08062023037657']
Stack 12 with items: ['0090017000_08062023037657', '0090017000_08062023037657']
Stack 13 with items: ['0090017000_08062023037657', '0090017000_08062023037657']
Stack 14 with items: ['0090017000_08062023032775', '0090017000_08062023032775']
Stack 15 with items: ['0090017000_08062023032775', '0090017000_08062023032775']
Stack 16 with items: ['0090017000_08062023032775', '0090017000_08062023032775']
Stack 17 with items: ['0090017000_08062023032775', '0090017000_08062023032775']
Heuristic packed all stacks
