dataset: X
instance: MT5
+-----------+
2D Packing Heuristic in Truck P198500401
Min2DVol: 13.199999999999998 [m2]
Stack 0 with items: ['0091017700_14062023005224', '0091017700_14062023005098', '0091017700_14062023005098']
Stack 1 with items: ['0091017700_14062023004796', '0091017700_14062023004796', '0091017700_14062023004796']
Stack 2 with items: ['0091017700_14062023004796', '0091017700_14062023004796', '0091017700_14062023004796']
Stack 3 with items: ['0091017700_14062023004796', '0091017700_14062023004796', '0091017700_14062023004796']
Stack 4 with items: ['0091017700_14062023004796', '0091017700_14062023004796', '0091017700_14062023004796']
Stack 5 with items: ['0091017700_14062023004796', '0091017700_14062023004796', '0091017700_14062023004796']
Stack 6 with items: ['0091017700_14062023004796', '0091017700_14062023004796', '0091017700_14062023004796']
Stack 7 with items: ['0091017700_14062023004796', '0091017700_14062023004796', '0091017700_14062023004796']
Stack 8 with items: ['0091017700_14062023004796', '0091017700_14062023004796', '0091017700_14062023004796']
Stack 9 with items: ['0091017700_14062023004796', '0091017700_14062023000782', '0091017700_14062023000782']
Stack 10 with items: ['0091017700_14062023000782', '0091017700_14062023000782', '0091017700_14062023000782']
Heuristic packed all stacks
