dataset: B
instance: AS2
+-----------+
2D Packing Heuristic in Truck P307731301
Min2DVol: 34.56000000000002 [m2]
Stack 0 with items: ['0090018000_26102022002757', '0090018000_26102022002757']
Stack 1 with items: ['0090018000_26102022002757', '0090018000_26102022002757']
Stack 2 with items: ['0090018000_26102022002757', '0090018000_26102022002757']
Stack 3 with items: ['0090018000_26102022002757', '0090018000_26102022002757']
Stack 4 with items: ['0090018000_26102022002687', '0090018000_26102022002151']
Stack 5 with items: ['0090018000_26102022002151', '0090018000_26102022002151']
Stack 6 with items: ['0090018000_26102022002151', '0090018000_26102022002151']
Stack 7 with items: ['0090018000_26102022002151', '0090018000_26102022002151']
Stack 8 with items: ['0090018000_26102022002066', '0090018000_26102022001973']
Stack 9 with items: ['0090018000_26102022001973', '0090018000_26102022001465']
Stack 10 with items: ['0090018000_26102022001465', '0090018000_26102022000815']
Stack 11 with items: ['0090018000_26102022000475', '0090018000_26102022000475']
Stack 12 with items: ['0090018000_26102022000121', '0090018000_26102022000121']
Stack 13 with items: ['0090018000_26102022000121', '0090018000_26102022000121']
Stack 14 with items: ['0090018000_26102022000121', '0090018000_26102022000121']
Stack 15 with items: ['0090018000_26102022000121', '0090018000_26102022000121']
Stack 16 with items: ['0090018000_26102022000121', '0090018000_26102022000121']
Stack 17 with items: ['0090018000_26102022000121', '0090018000_26102022000121']
Heuristic packed all stacks
