dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P209420407
Min2DVol: 27.57999999999999 [m2]
Stack 0 with items: ['0090017000_08062023040366', '0090017000_08062023032926', '0090017000_08062023032926']
Stack 1 with items: ['0090017000_08062023038526', '0090017000_08062023017859', '0090017000_08062023038526']
Stack 2 with items: ['0090017000_08062023030570', '0090017000_08062023030430', '0090017000_08062023026448']
Stack 3 with items: ['0090017000_08062023021388', '0090017000_08062023021388', '0090017000_08062023021388']
Stack 4 with items: ['0090017000_08062023021388', '0090017000_08062023020340', '0090017000_08062023020340']
Stack 5 with items: ['0090017000_08062023020340', '0090017000_08062023020340', '0090017000_08062023020340']
Stack 6 with items: ['0090017000_08062023017859', '0090017000_08062023017859', '0090017000_08062023017859']
Stack 7 with items: ['0090017000_08062023017859', '0090017000_08062023009266', '0090017000_08062023017859']
Stack 8 with items: ['0090017000_08062023012324', '0090017000_08062023011856', '0090017000_08062023008784']
Stack 9 with items: ['0090017000_08062023009266', '0090017000_08062023009266', '0090017000_08062023009266']
Stack 10 with items: ['0090017000_08062023009266', '0090017000_08062023009266', '0090017000_08062023009266']
Stack 11 with items: ['0090017000_08062023008784', '0090017000_08062023008784', '0090017000_08062023008784']
Stack 12 with items: ['0090017000_08062023008784', '0090017000_08062023007676', '0090017000_08062023008784']
Stack 13 with items: ['0090017000_08062023004892', '0090017000_08062023004225']
Stack 14 with items: ['0090017000_08062023015463', '0090017000_08062023015463', '0090017000_08062023040826']
Stack 15 with items: ['0090017000_08062023015463', '0090017000_08062023040826', '0090017000_08062023040826']
Stack 16 with items: ['0090017000_08062023040826', '0090017000_08062023040826', '0090017000_08062023040826']
Stack 17 with items: ['0090017000_08062023015463', '0090017000_08062023015463', '0090017000_08062023040826']
Stack 18 with items: ['0090017000_08062023015463', '0090017000_08062023015463', '0090017000_08062023015463']
Stack 19 with items: ['0090017000_08062023040826', '0090017000_08062023040826', '0090017000_08062023040826']
Stack 20 with items: ['0090017000_08062023040826', '0090017000_08062023040826', '0090017000_08062023040826']
Stack 21 with items: ['0090017000_08062023040826', '0090017000_08062023040826', '0090017000_08062023040826']
Stack 22 with items: ['0090017000_08062023015463', '0090017000_08062023015463', '0090017000_08062023015463']
Stack 23 with items: ['0090017000_08062023040826', '0090017000_08062023040826', '0090017000_08062023040826']
Stacks not packed:
Stack 16 missing: ['0090017000_08062023040826', '0090017000_08062023040826', '0090017000_08062023040826']
