dataset: B
instance: CA2
+-----------+
2D Packing Heuristic in Truck P319883801
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090012500_26102022000058', '0090012500_26102022000058']
Stack 1 with items: ['0090012500_26102022000058', '0090012500_26102022000058']
Stack 2 with items: ['0090012500_26102022000058', '0090012500_26102022000058']
Stack 3 with items: ['0090012500_26102022000058', '0090012500_26102022000058']
Stack 4 with items: ['0090012500_26102022000058']
Stack 5 with items: ['0090012500_26102022000058', '0090012500_26102022000058']
Stack 6 with items: ['0090012500_26102022000058', '0090012500_26102022000058']
Stack 7 with items: ['0090012500_26102022000058', '0090012500_26102022000058']
Stack 8 with items: ['0090012500_26102022000058', '0090012500_26102022000058']
Stack 9 with items: ['0090012500_26102022000058', '0090012500_26102022000058']
Stack 10 with items: ['0090012500_26102022000058', '0090012500_26102022000058']
Stack 11 with items: ['0090012500_26102022000058', '0090012500_26102022000058']
Stack 12 with items: ['0090012500_26102022000058', '0090012500_26102022000058']
Stack 13 with items: ['0090012500_26102022000058', '0090012500_26102022000058']
Stack 14 with items: ['0090012500_26102022000058', '0090012500_26102022000058']
Stack 15 with items: ['0090012500_26102022000058', '0090012500_26102022000058']
Stack 16 with items: ['0090012500_26102022000058', '0090012500_26102022000058']
Stack 17 with items: ['0090012500_26102022000058', '0090012500_26102022000058']
Stack 18 with items: ['0090012500_26102022000058', '0090012500_26102022000058']
Heuristic packed all stacks
