dataset: C
instance: MT
+-----------+
2D Packing Heuristic in Truck P082501803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017700_27022023006251', '0091017700_27022023006251', '0091017700_27022023006251']
Stack 1 with items: ['0091017700_27022023006251', '0091017700_27022023006251', '0091017700_27022023006251']
Stack 2 with items: ['0091017700_27022023006251', '0091017700_27022023006251', '0091017700_27022023006251']
Stack 3 with items: ['0091017700_27022023006251', '0091017700_27022023006251', '0091017700_27022023006251']
Stack 4 with items: ['0091017700_27022023006251', '0091017700_27022023006251', '0091017700_27022023006251']
Stack 5 with items: ['0091017700_27022023006251', '0091017700_27022023006251', '0091017700_27022023006251']
Stack 6 with items: ['0091017700_27022023004874', '0091017700_27022023004874', '0091017700_27022023004874']
Stack 7 with items: ['0091017700_27022023004874', '0091017700_27022023004874', '0091017700_27022023004874']
Stack 8 with items: ['0091017700_27022023004874', '0091017700_27022023004874', '0091017700_27022023004874']
Stack 9 with items: ['0091017700_27022023004874', '0091017700_27022023004874', '0091017700_27022023004874']
Stack 10 with items: ['0091017700_27022023004874', '0091017700_27022023004874', '0091017700_27022023004874']
Stack 11 with items: ['0091017700_27022023004874', '0091017700_27022023004874', '0091017700_27022023004874']
Stack 12 with items: ['0091017700_27022023004874', '0091017700_27022023004874', '0091017700_27022023004874']
Stack 13 with items: ['0091017700_27022023004874', '0091017700_27022023004874', '0091017700_27022023004874']
Stack 14 with items: ['0091017700_27022023004874', '0091017700_27022023003682', '0091017700_27022023004874']
Stack 15 with items: ['0091017700_27022023003682', '0091017700_27022023003682', '0091017700_27022023003682']
Stack 16 with items: ['0091017700_27022023003682', '0091017700_27022023002676', '0091017700_27022023003682']
Stack 17 with items: ['0091017700_27022023002676', '0091017700_27022023002533', '0091017700_27022023002533']
Stack 18 with items: ['0091017700_27022023000846', '0091017700_27022023000846', '0091017700_27022023000846']
Stack 19 with items: ['0091017700_27022023000846', '0091017700_27022023000409', '0091017700_27022023000409']
Stack 20 with items: ['0091017700_27022023000409', '0091017700_27022023000409', '0091017700_27022023000409']
Stack 21 with items: ['0091017700_27022023000409', '0091017700_27022023000409', '0091017700_27022023000409']
Stack 22 with items: ['0091017700_27022023000409', '0091017700_27022023000409', '0091017700_27022023000409']
Stack 23 with items: ['0091017700_27022023000409', '0091017700_27022023000409', '0091017700_27022023000409']
Stack 24 with items: ['0091017700_27022023000409', '0091017700_27022023000409', '0091017700_27022023000409']
Stack 25 with items: ['0091017700_27022023000409']
Heuristic packed all stacks
