dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P186050811
Min2DVol: 34.56 [m2]
Stack 0 with items: ['0090017100_08062023011784', '0090017100_08062023011784']
Stack 1 with items: ['0090017100_08062023011784', '0090017100_08062023011784']
Stack 2 with items: ['0090017100_08062023011784', '0090017100_08062023007233']
Stack 3 with items: ['0090017100_08062023007233', '0090017100_08062023007233']
Stack 4 with items: ['0090017100_08062023007233', '0090017100_08062023007233']
Stack 5 with items: ['0090017100_08062023007233', '0090017100_08062023007233']
Stack 6 with items: ['0090017100_08062023005878', '0090017100_08062023005878']
Stack 7 with items: ['0090017100_08062023005878', '0090017100_08062023005878']
Stack 8 with items: ['0090017100_08062023005878', '0090017100_08062023005878']
Stack 9 with items: ['0090017100_08062023005878', '0090017100_08062023005878']
Stack 10 with items: ['0090017100_08062023005878', '0090017100_08062023005878']
Stack 11 with items: ['0090017100_08062023005878', '0090017100_08062023005878']
Stack 12 with items: ['0090017100_08062023004967', '0090017100_08062023004967']
Stack 13 with items: ['0090017100_08062023004967', '0090017100_08062023004967']
Stack 14 with items: ['0090017100_08062023004967', '0090017100_08062023004967']
Stack 15 with items: ['0090017100_08062023003447', '0090017100_08062023003447']
Stacks not packed:
Stack 14 missing: ['0090017100_08062023004967', '0090017100_08062023004967']
Stack 15 missing: ['0090017100_08062023003447', '0090017100_08062023003447']
